// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 2.686173902872415, 8.228960557921612, 17.653106149865195, 20.453253824542873, 18.516312793413711, 15.328115865519980,
 11.989728116600473, 8.756743003804168, 12.251827988422603, 12.711725017546922, 10.295772221080682, 6.534296010467624,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 32.377814264268025, 20.262854929241492,
 12.292612266279813, 8.766934106780695, 5.449038283658424, 3.487529209801845, 2.019774486488805, 15.999046118460669,
 22.590595048033389, 21.738982873096941, 27.259756857327655, 53.067381942602111, 55.091681442625884, 53.752835082971984,
 55.769647925007064, 44.242651648122504, 32.107466154910945, 20.210051889213204, 11.086911642446539, 6.086618994576674,
 4.577977988259320, 10.692808918738727, 11.241991160704929, 9.092336354630310, 15.834596215087533, 15.818929309129874,
 13.366929324746314, 19.381692599762427, 24.115977756894555, 28.818898499064080, 39.054319188108622, 44.321254626468566,
 55.303506857208831, 46.861661870120535, 30.783745930751099, 6.732492899618266, 4.128211403242303, 2.810087269389777,
 2.071695027058699, 17.798045809686791, 21.123625450779222, 16.291850103837895, 11.193897737778842, 7.531251824450372,
 22.416588693508682, 22.742455004162814, 16.070606140055027, 10.850677027846304, 7.135536173725832, 2.968701161406960,
 0.913223478119392, 0.498168832267061, 9.230336581393534, 15.067949904192490, 29.658559539281192, 34.713901526036921,
 43.303186426464343, 74.654777990843755, 58.173923942808436, 21.393109606975912, 10.101119942845248, 6.309934223580496,
 26.307232248552392, 35.178734025865964, 26.756613910291467, 17.601171126453718, 9.983246658282981, 11.415373954150610,
 10.684238844371903, 32.850830762515542, 35.809237838231432, 28.357043006602417, 18.506660397657093, 9.315067700283379,
 5.161216406336865, 3.267348930307727, 1.554374456246883, 0.681913033405614, 6.382675097349364, 8.711919820757718,
 7.915406581408507, 11.481437324355737, 11.621848858415031, 5.773518733889147, 3.913656518155734, 2.792188130545048,
 1.807164478428472, 2.052996839895839, 1.907311324135794, 1.434258690808049, 0.956509520886001, 0.584065100246644,
 0.355529209847793, 11.453836465413167, 14.801023667841770, 20.721548038177204, 84.686687747161258, 47.091109322660884,
 47.298046461451428, 42.482317068452268, 28.635097243601400, 15.742149872103763, 8.044693591256445, 10.428979840147401,
 12.386201219557375, 30.263349871361463, 55.106114022263661, 41.317171633389748, 21.438889821511960, 10.812906051300102,
 6.214530212623367, 15.662316409463944, 15.921063082776294, 13.125601554704740, 9.470841908998184, 5.804490327413373,
 3.688533635520446, 25.476721024770288, 37.477340456471701, 32.790022739531366, 23.499395759243868, 22.044449348879461,
 18.403611324595854, 13.076583662323772, 8.895893506418354, 5.603215319603324, 3.235895546614110, 1.663828603660158,
 7.770219686781392, 9.222173728961273, 7.409681542604508, 5.256650504184179, 3.018702972471986, 1.778482593382918,
 16.378186524469253, 21.606316752521558, 18.814507502190935, 33.518034253037200, 70.135296618255083, 38.435049291662800,
 20.174884986014014, 20.730696372670526, 31.340364365563254, 33.140596968226340, 24.045697915262384, 17.030011858950662,
 18.669681957443910, 19.881754651779794, 47.226203857672992, 37.442514811191472, 23.160962454482064, 13.422780018083289,
 41.537098535661165, 62.457675641865698, 46.775119540867941, 48.340975009257562, 68.696386004699988, 55.127104477581909,
 32.226959879131343, 17.191921996025101, 9.396657477789503, 4.379317727574590, 87.375917655500757, 64.444691526271086,
 28.973828552916689, 10.311421402585495, 22.670277275924494, 20.157196074293338, 11.829628057456068, 6.729774214260004,
 25.010456765371384, 29.516141646069272, 50.551877660635654, 43.403123099382640, 29.652552119923865, 18.816906199330639,
 11.215176000781060, 6.623237236557872, 14.212874887341657, 16.591014222098107, 20.649954542981487, 22.183476345417333,
 15.672583786927381, 7.254075777172156, 4.120910832745051, 2.487544830749791, 28.847366697154971, 34.337136717287358,
 38.319240332955850, 42.334770045548602, 36.740821125282018, 25.451401877704939, 8.902216033898680, 4.623944183237810,
 2.698959745027380, 1.439997348446116, 12.688915181674906, 32.527973376793959, 34.280991040602871, 29.338491344168581,
 30.371330231176557, 25.672839398264863, 21.114422177592889, 20.040531435842926, 17.564027541435824, 13.400617519069105,
 8.970124109042370, 6.199509900761769, 4.202266403308409, 5.462711695265009, 7.150203229122687, 22.852036175232652,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=6
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -53.787525259289474, 38.762677685593090,
 55.405182079562032, 61.762619893132580, 73.232738190665600, 78.495229535974403, 85.372094665057944, 50.969076181039782,
 21.749573886771397, 11.135337086124999, -8.461212657665667, -50.402141905196260, -73.044527899234694, -82.600705358078514,
 -88.719444399548067, -66.514416170457721, -28.933148693637598, 8.666147811151820, 40.074422634780333, 62.191767428037444,
 70.028496256289827, 53.455278635826531, 67.214845291327038, 74.444390514177812, 52.485281367587888, 35.642223206661839,
 24.203083940918020, -7.964591492732695, -36.455894957677437, -61.604235432136882, -81.446149151592678, -91.170535051779765,
 -96.484982446951037, -98.068615318397775, -76.899291915215457, 82.704063770051405, 86.256283625365938, 85.774810758526314,
 88.158364636273220, 23.573141858472120, -25.595459365546684, -23.554872507517331, -0.217455120579648, 37.391472616792925,
 5.340831128850848, 3.033511563498617, 21.583334190777748, 47.022286181234634, 58.852988611339036, 80.163338272108717,
 96.316851459771783, 95.619144469430495, 45.671128124911085, 8.345312972601077, -41.962213022151161, -65.573907631514629,
 -81.978945529472071, -94.948677676839708, -97.043470757335385, 33.525587180813666, 47.268076193062775, 50.461229759646756,
 -26.046818873041367, -60.717543604212707, -60.263149174035114, -41.119739224780027, 65.063331286661409, 57.638439656289442,
 52.016914305758547, -13.674434690893754, -39.461578032866434, -46.794245381209713, -10.733508314424528, 44.653097858174192,
 65.812848533283713, 74.760183123018734, 90.640479089076706, 95.454138835536753, 80.411608670360778, 66.203542565268776,
 61.790293847557422, 44.212212173901975, 36.154581416203193, 84.077013740822508, 83.259150224698232, 83.889220847196555,
 87.426327496216899, 85.329752879863790, 86.909076797391833, 90.850221109750649, 93.856460334021548, 95.625000266553812,
 96.604070292230290, 46.595558757269302, 16.124982931703709, -28.530402255272424, -91.430507262216423, -90.193768410896396,
 -93.955614219276654, -95.715340629612840, -96.017608668307147, -48.034131775335773, 33.749478955238160, 40.424701219944431,
 31.752184315706820, -24.558362605593612, -66.514310089218156, -72.742962436236255, -40.546632675292123, 20.437484264519266,
 47.133000134847329, 17.398975930606912, 13.838675509912179, 15.796847741929877, 24.523557532429084, 60.580680936131650,
 75.494573693584456, 8.491217861185534, -24.730867005558654, -35.535887933702604, -33.093693449740293, -39.741020428656356,
 -37.333204499974649, -2.695516049130977, 19.527625843428769, 37.658694101526613, 53.264035320921465, 77.857790801806530,
 57.240656572459336, 62.561501098109559, 72.582982057285619, 79.339480110379967, 85.720538916060192, 90.018876889156843,
 48.910417293847907, 29.813980138376699, 28.864673836169008, -2.698894579296758, -67.450717514445500, -64.506060682450254,
 -56.695958176797248, -64.436560292380065, -84.456097711674445, -91.769390140018118, -63.128332853378232, -40.194560245882514,
 -39.003997998482319, -45.022759962839309, -78.896041724900130, -82.368000172684717, -15.004367808476017, 17.190661634276765,
 -34.951409670255259, -61.720445777372802, -51.549090134645944, -55.005665617712062, -72.706061247647270, -73.381047655119048,
 -51.539822344644911, -25.170869201786651, -3.012343900684286, 71.506257965138175, -74.618156216384435, -57.735516951306195,
 -17.031777743719701, 44.047041163415592, 16.859798763941757, 14.533800186389113, 59.771522608144799, 73.535848117643283,
 24.292091971632495, -2.967928803746062, -49.367215996763683, -62.728542437292596, -52.682781605957267, -18.219904594258015,
 21.027424644325400, 45.434673086395364, 26.856192913032086, 12.225522960111675, -9.017156046366907, -28.195199502027190,
 33.009461017555971, 81.668501407196743, 88.556106915250780, 90.386717076799599, 23.893968211546657, 2.068219147248829,
 -16.263492416608926, -36.265930031521378, -49.009996693609025, -23.928499343598325, 72.575102184813659, 84.864373673813787,
 89.899209392401843, 92.646011051088124, 46.997500172424267, -27.164839659484397, -55.472917573615355, -65.711905556757742,
 -78.497087806219369, -58.593034202883473, -24.178619883700112, -10.077095281734643, -4.650501843492875, 0.524480389290745,
 7.102971202610592, 10.746299567661042, 33.585948315879499, 34.447908721467257, 21.957498206045095, -40.518590733800480,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 9.892713136191405, 52.389920859610157,
 53.869299716438491, 49.391485482087866, 51.846402884356969, 46.612511414899430, 46.539000013983362, 39.201416702767311,
 29.414705541031580, 24.808846654622421, 20.693989014640437, 15.274301350292815, 8.021496962409506, 4.988607802128298,
 3.273798618634374, 9.330479332053061, 20.171778062112502, 30.818754546553269, 38.232883405451702, 43.496115568269104,
 40.179845622128468, 33.975535220098791, 55.212554321614931, 64.189738030397123, 45.169598664567253, 31.292857357406696,
 22.049376893483306, 15.075528868584678, 10.117984923640833, 6.221936151996600, 3.580120165025603, 1.894017036120499,
 0.938948964868465, 0.460520262564107, 4.341321717966991, 85.552041987857876, 72.983328523197770, 52.860098067291673,
 53.606217570529715, 26.480693050113707, 12.128401678382341, 10.697646489612582, 12.989147167363337, 21.225786253546179,
 22.670994315735943, 23.158085636837104, 26.799448645893207, 35.677854428042295, 35.796512835754228, 40.835000210518885,
 81.545617327720336, 42.095902053505050, 20.406751763881349, 16.026123488065171, 10.804249951340635, 6.854536254809601,
 4.051438697305296, 1.919215737204175, 0.905727450256482, 47.204908430936946, 32.764825513488141, 23.454228068614619,
 14.511702619426700, 8.212258878526495, 6.734656110654330, 7.989155277052038, 57.022621805234664, 43.458787239538403,
 34.173061850556167, 23.378314217019852, 15.167705958836647, 10.465338062649984, 16.486554378761706, 30.720049472158333,
 34.740174534660945, 34.078898480497159, 55.835809778646116, 60.892290955356593, 47.940422494806832, 36.127370630443153,
 31.153246000512773, 26.167568273943107, 23.061880364823445, 71.216512898346465, 50.016799789867314, 40.897480889955702,
 38.727445057160942, 30.944416990707225, 30.957448481600288, 35.430256666765260, 38.492991266738009, 36.546072213049413,
 31.437691430652261, 23.647313409310481, 17.115564477141312, 10.034951781042185, 3.821104137102273, 2.511377822730528,
 1.482877245400164, 0.921902967411604, 0.574055142358814, 5.668896439472092, 17.526939693437900, 21.735606256165816,
 20.670091539026281, 15.917349351147333, 10.444598449894444, 6.582631236197865, 9.999163807063992, 19.698530094972316,
 22.141069806839056, 20.408717462222203, 19.988811623517996, 18.447547890349682, 17.623663591739572, 30.445687526952582,
 37.706056777096890, 28.225912204888097, 20.930253748341812, 15.192584438089904, 12.326930709946630, 9.690609647044095,
 8.799771798664811, 14.061152740585669, 16.289937908297397, 16.879597688229456, 16.336833162122151, 23.788283599162426,
 25.006988926613296, 36.062022514624182, 46.498020299841919, 50.340180528629666, 49.731336731682326, 47.812211458704972,
 40.818326231829936, 35.834031095210115, 33.655878724172098, 28.750328012512796, 13.718058044638839, 8.217381860969494,
 5.534546661586583, 3.974458343101762, 2.335920126437247, 1.333264546820787, 5.584582329893260, 8.042330914916956,
 8.290279788094502, 7.367277274330090, 5.266983737684213, 3.594422313581888, 18.251387585528107, 21.891744931655275,
 19.304140619034268, 14.259764658856252, 15.138748612861892, 13.987394661743975, 10.841784646431419, 8.504073905284416,
 10.939445236005731, 11.703082670193238, 10.728769873957956, 35.852925083367531, 12.243825363648019, 17.900220010807384,
 26.953240987200623, 36.780011425672242, 34.433455509342551, 27.394099997840996, 48.295752942303423, 45.386711937625748,
 34.450694471997423, 24.914864866295840, 15.751884056313601, 9.839379587752813, 9.971570587806106, 15.627178222538197,
 23.034959916875096, 26.318273790812448, 24.000561076985559, 20.007705630834671, 15.754289321426750, 11.585826828536499,
 32.941486641234711, 86.238248569733202, 89.292319194942777, 70.973344327646373, 41.996831019273884, 33.394919320578325,
 26.561240930500542, 19.209183747375931, 12.939646554003263, 17.934746788961590, 73.295037760652136, 81.280459223618223,
 80.396201203062148, 68.008339927063560, 30.536288295667742, 16.647948933873646, 9.321656227450490, 6.167622709038401,
 3.654603320172748, 6.941858876503014, 14.129340500719568, 17.703694857089165, 17.731852219554057, 16.005957848777982,
 13.452866623939570, 10.583530226543578, 12.273429299653049, 12.574925612728741, 10.916589348236498, 7.852373587116777,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 32.921324379425542, 23.120182769716813,
 15.458246502527734, 11.675138580650517, 8.011108375775779, 5.615787947582997, 3.672441031739276, 12.731625075613287,
 18.905308405608789, 19.837342946434273, 24.519607572016550, 46.318283237117313, 51.495152810396867, 52.354036308384742,
 54.769417240400401, 46.397856656052667, 36.596680625198395, 25.903150420782854, 16.356502274384063, 10.139301639411075,
 7.082638616471160, 10.305164045682833, 10.825307598386082, 9.403614947244375, 14.074937279435611, 14.847432321758337,
 13.455984477369515, 17.684751360723553, 21.727565239987744, 26.187555999147072, 35.011546807795014, 41.008175729303645,
 52.486045402742199, 47.227572839849074, 33.244727177447047, 8.098903943517131, 5.385386993531554, 4.047614933692351,
 3.373675589314950, 16.377637897628887, 20.472838985057052, 17.290132039933461, 13.045761409201306, 9.672472349079525,
 20.372133544163368, 21.794445409462305, 17.284633805476151, 12.856086044169025, 9.272217880211725, 4.496087237299119,
 1.529897302189302, 0.942730149575050, 7.610813592491572, 13.557294655953555, 26.427527874592908, 32.967213953961931,
 40.911953471905605, 74.069430974353679, 60.363915155421651, 23.500503808912516, 11.732021814828576, 7.722212674401257,
 24.733945500872089, 33.599071837580091, 27.161618861663122, 19.147800884033142, 12.069188423900833, 11.678509646036913,
 10.786490192214981, 30.784816098568683, 34.941647625144206, 28.873782818661670, 20.451279891307991, 11.754048804365201,
 7.162699509128886, 4.921860012080108, 2.741266868918177, 1.416229414829989, 5.205184761986956, 7.346276288070387,
 7.357402889050509, 10.122795599524528, 10.814145142282914, 6.160353936986031, 4.569069159694627, 3.583082681456260,
 2.598067291623286, 2.449483891215720, 2.168228464691571, 1.698604343451414, 1.219888252895460, 0.817324247783949,
 0.543021261535238, 8.614664524775971, 12.362268879712563, 18.046783943523241, 85.358133281577551, 48.708661188403966,
 47.583390170201483, 42.110827885510375, 28.255615000318475, 16.148872158037843, 8.681670359246683, 9.221349418066691,
 10.707136317016328, 26.280433997408469, 51.937860909447906, 41.717784543020876, 23.637833580999835, 13.013096547291381,
 7.955604340424679, 14.359417950280108, 15.128975075919714, 13.414369338110157, 10.682086646965139, 7.473802351237509,
 5.265137127658360, 23.807630714692987, 34.684187166999990, 31.942430537266500, 24.521406451473862, 22.472595624531714,
 19.284548544989111, 14.840193157688507, 10.967255218981578, 7.644240487629374, 4.981714438316860, 2.961496089342292,
 6.800292309317722, 8.305213603428065, 7.386806286834847, 5.799360522394079, 3.823684185158025, 2.511432424944680,
 14.004334228898362, 19.374246252133243, 18.578574244622452, 30.345255512883504, 70.572943151636181, 38.085632225192910,
 20.026793243738904, 18.376913603915959, 27.719854583259306, 31.064445209858707, 24.707415629873125, 18.852650371006145,
 18.892747020410834, 19.433912706652350, 44.647668945254615, 37.177156052854492, 24.695260647881209, 15.469158448127711,
 40.048846190295777, 60.243530629923512, 47.352332173578439, 48.186631707452086, 68.602847693390629, 55.390806667803346,
 34.208739377786614, 19.576400454506281, 11.395220550084577, 5.956540657124926, 84.233211277414455, 66.805512649801130,
 38.019203291392778, 14.286655586178137, 24.497769554459857, 20.441735280933656, 12.160268448634259, 6.921456581949786,
 20.984360044359409, 26.439011350370375, 46.468214507916166, 42.959089971418756, 32.176175734752590, 22.590381062531979,
 15.030726409294505, 9.874297392234249, 13.838444691443037, 15.648542793057301, 18.877051350789412, 20.684513728606582,
 16.591059974959382, 8.701983668365617, 5.419351146316961, 3.583689290425437, 25.797964200401498, 32.041549738220688,
 36.878808570128257, 41.069984857034065, 37.814013830174176, 29.217594453704091, 11.647734206719161, 6.654774167575400,
 4.276295812903751, 2.596122170029440, 11.010388702035574, 29.066095920402553, 32.547946358174642, 29.807678976202734,
 30.337102428686535, 26.588049644282290, 23.140728915181445, 21.671578689858762, 19.461531201193285, 15.838937617069474,
 11.668502975584037, 8.529578324911929, 6.101900522658950, 6.131093294236832, 6.985695478553090, 18.550409009962376,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=7
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -52.262016528179686, 33.109216327098373,
 50.049242075713643, 56.153748169709431, 66.426728543629906, 71.459042724198298, 78.509510683141755, 56.604460167028641,
 32.980996460234564, 21.082422374852442, 2.739191029144903, -38.167484879022325, -63.498543521026328, -75.491437840014498,
 -83.253862815384764, -69.004033861043879, -40.164745688372619, -7.532823692812521, 22.898542370987869, 46.824700130200775,
 58.367414442645227, 51.022341070419557, 65.067061881390316, 72.390253099436023, 56.420868133966437, 42.177955534456245,
 31.442812703626046, 5.566684225805161, -20.330795101064570, -45.982255614145963, -69.634376780142432, -83.649984892882799,
 -92.654569301796357, -95.655724868466820, -80.791076364634705, 79.091041101218721, 83.704827012210174, 82.966504364065145,
 84.130087867906795, 29.503478961017375, -21.451472847224121, -25.716527412815925, -7.403268273338498, 24.694178034666518,
 4.122721609733323, 2.091374718301329, 16.722428512511673, 38.928386210748599, 51.032758533513316, 73.551775822802554,
 94.407863679170333, 93.669424798759366, 54.234226822179203, 17.030012364402562, -33.617059902547531, -60.784648111245005,
 -79.030158870017445, -93.945799674101181, -96.559044459263788, 28.994111184911709, 42.663944709914041, 45.651581947824909,
 -18.327080325153720, -52.549170171552554, -56.219062396085569, -43.840867352493412, 59.548035530176747, 55.606641465642198,
 51.650679322851154, -7.269361388268827, -33.041895070434421, -40.834666589831450, -17.601512147701623, 31.767271804218382,
 55.320069623402141, 66.189461364930608, 85.396439107263404, 92.189278731174070, 82.193242982847707, 71.197925959607019,
 66.048306828126826, 51.628453755688739, 42.868237826334244, 83.734091376125690, 82.062379770441126, 81.766697662281956,
 84.435443294578846, 83.075787385973641, 84.689670310793602, 88.610324422434218, 91.963262103764961, 94.101717531590523,
 95.358009699398309, 59.236822391695036, 32.702588999308333, -7.870715331367845, -86.882125214062668, -85.786017794553345,
 -90.187237153090607, -92.127047832618786, -91.795900734684963, -55.932938812939291, 19.973083124483807, 37.477080925103749,
 34.407744861178493, -16.606250091961304, -60.403034488828879, -66.866258898776024, -43.804618023791811, 7.313522734308761,
 35.354938256433179, 18.017338566396820, 15.364226597167255, 16.689870521225863, 22.760447457049363, 52.221078190043841,
 67.724102913180857, 11.896493141718555, -17.480690048459895, -27.607959219783908, -26.819868985645197, -32.624310865956865,
 -32.677002605247075, -9.519196102042088, 9.037362092153584, 25.556618580444972, 40.556549282428485, 65.671335958286974,
 55.589022403457953, 61.393606366722089, 70.482256438573373, 76.961019036141039, 83.115103327833395, 87.521718055292126,
 55.050660092894070, 37.931219777950268, 34.222119514343909, 7.397327952496217, -61.979023053554954, -56.959700591204729,
 -46.473347350515198, -50.083770722806207, -74.047708703701105, -84.986591077759968, -65.470544315721980, -46.777496113778973,
 -42.656408338156986, -45.320022193794628, -76.009662959326420, -79.072382873767609, -24.958701362501152, 6.652216581333700,
 -34.281856079819462, -58.049950378436812, -50.706992356513972, -53.582476333466531, -70.293544434481603, -70.329639754736675,
 -53.166716493261305, -30.884574732620028, -10.500393987678109, 62.349891756959096, -73.033968995670932, -59.430426235832535,
 -25.713375579781403, 28.207874132660194, 10.953145210757462, 17.009966690127509, 57.821038666104137, 73.752342341951987,
 35.573020860110155, 10.002389649309638, -36.535469562213912, -51.815540174927776, -48.210344576138148, -24.955741539727729,
 7.012488466388047, 30.503002958610875, 23.194168423681521, 14.057948897639076, -1.802632365917931, -17.774228366346588,
 28.447554422697436, 79.622303303968664, 86.655425168192664, 88.187039067732229, 30.748757417930829, 7.283798795351318,
 -12.208132503014424, -31.851460872732233, -44.868983786241898, -30.614329162567827, 67.477066216619832, 80.902456509256552,
 86.421245567437509, 89.400473204801784, 53.762967714826651, -17.054640979319633, -48.113440387774816, -60.176153328494230,
 -73.505019802306592, -62.323140356744680, -35.631982315875128, -20.586844208073412, -12.973134421746568, -6.773961897199745,
 -0.372499887490826, 3.862712420196996, 20.992332837749149, 26.401204234853719, 20.951905260942716, -28.017952487079203,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.357051737200369, 50.235659635266018,
 54.659435548379648, 50.981932603414393, 52.070445051315517, 47.109261110322208, 46.238127883513691, 40.263408121019872,
 32.127387853169793, 27.369613011551841, 23.202930320926413, 18.070480040988897, 10.626288841241673, 7.006739198943206,
 4.853976384689557, 8.664309082511748, 16.839769980347256, 26.018937630146958, 33.663394746011228, 39.598120991822547,
 38.790932320664588, 34.791239361764646, 52.885377210155113, 61.922568190397357, 47.240164458463290, 34.729845116440039,
 25.588927258724006, 18.519096033628141, 13.245788994506464, 8.897861969047989, 5.662354468025489, 3.361643276142580,
 1.884568890128407, 1.044003932348673, 3.742870125727909, 82.538960069184455, 75.160252854427469, 57.270176591036943,
 56.091346548961539, 28.235847349180414, 12.767989656244058, 10.528712110069423, 12.423178797333117, 18.989236539061299,
 20.805024930677121, 21.831099486621820, 25.131073409734032, 32.555712794765938, 34.035432363289146, 39.375653456794389,
 76.080524336866318, 44.590378562586736, 21.987676417189853, 17.089766198361545, 11.615057790712109, 7.467008134982157,
 4.495752292788398, 2.254179004728313, 1.087643322672179, 46.600927208808358, 33.458265479198246, 24.606014554890351,
 16.124567186722150, 9.858207228544526, 7.585855014172060, 7.906284536748791, 54.531526848327914, 43.639806519691604,
 35.344336247556669, 25.097042913529801, 17.069977490164938, 12.228971291573348, 15.348453477889453, 26.890885359105702,
 31.819867013062236, 32.804389530860469, 52.825672984192984, 59.632744394497820, 49.192211489936213, 38.741853624245898,
 33.407458868683918, 28.385061255725788, 24.947890450449410, 71.406662405371918, 50.591961860842048, 41.500198089461399,
 38.666455317750838, 31.575147581328938, 30.505475576642958, 33.564362711649274, 36.407681789444801, 35.714098125669359,
 32.188770785785493, 26.025215844854657, 20.208991206263565, 13.264779323430362, 5.577752873184805, 3.939620198475844,
 2.570455711981306, 1.760240466782084, 1.218530989078275, 4.697055768954164, 13.831645600197781, 18.567150622076010,
 19.121699039908311, 16.256906904460720, 11.933378773481364, 8.293304515481632, 10.029586966686193, 17.627727321367743,
 20.495256834058520, 19.964348293537839, 19.912404156530652, 18.907181984426735, 18.191053397221900, 27.880297587438807,
 34.544504888708502, 28.357902980962820, 22.606430590167541, 17.574264997824645, 14.492865726995626, 11.680426100324475,
 10.215509950901946, 13.491640390578626, 15.330440453557609, 16.129673696849736, 16.029797239765770, 21.542150153287199,
 23.392025289645051, 32.778387189276700, 42.325778261936520, 47.113804011421024, 48.190525412807936, 47.406672413494263,
 42.322097468519445, 38.717899842610969, 36.360022551780503, 31.860581438388021, 16.533312320733806, 10.497887497193039,
 7.450019592278495, 5.669282479983141, 3.699610982626816, 2.333259313103419, 5.096740806458305, 7.116301560891563,
 7.655430726967560, 7.233887836793191, 5.740227732793291, 4.301663238609825, 15.618744714409008, 19.833505262246828,
 18.908695580462339, 15.342096966199641, 15.601193682193616, 14.553017722021522, 11.897534975218480, 9.745246694978782,
 11.071052059125549, 11.590643529766782, 10.906890941137645, 33.084377247430140, 12.700665866150755, 17.334455474814924,
 25.621295458412192, 37.255835045316942, 37.067617430452728, 31.454464568232353, 47.828940759296820, 46.136359919768807,
 37.066876421298296, 28.380370654981125, 19.563587537152930, 13.224951254736347, 11.750768930011764, 15.243920138543389,
