// JRS_32.DLL loaded
// CFB function found
// CFB Successful.
/////////////////////////////
// smoothiness=24, span=10
/////////////////////////////
 13.413771228680277, 8.862133834844864, 8.690937266580345, 11.384638303935468, 13.970327732646034, 17.456837379553068,
 19.251355718568352, 20.246158553020798, 19.780971912887331, 11.604807922122477, 7.491957118213836, 8.685091552062794,
 7.459921126169830, 8.078231117726350, 10.247174311027582, 9.648376125925136, 13.152925163258468, 8.580777813057720,
 9.007006114942925, 8.361598922680958, 5.599267834037153, 5.232989333293297, 5.207712960183931, 5.754865857140833,
// CFB Successful.
/////////////////////////////
// smoothiness=96, span=2
/////////////////////////////
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 21.222948284222529, 24.002401068252173, 40.292309263855998, 29.432824503680688, 24.385512472480663, 30.676196455975145,
 39.384076772871822, 21.582028476109251, 12.049706195762701, 17.941608285502120, 20.409608183461014, 19.356030076181469,
 22.089365211199805, 23.956922393305419, 25.048168781640832, 28.936995705087444, 33.589628310246674, 28.037059623284307,
 30.781834039512120, 38.864952064859800, 33.079881453649250, 29.617624584965970, 30.623129602802916, 31.710908697803312,
 35.087741946912672, 38.375798698680597, 37.202233291408362, 36.739113322928667, 37.213927911758624, 37.352985988030042,
 39.315836857277858, 40.676057512297149, 37.534285572473280, 34.669528555771564, 21.970590129450954, 16.219452804835178,
 14.864037184644221, 14.480606124761909, 15.143357637624252, 15.921324464101687, 14.819263934694810, 15.659651468075314,
 18.386253002675467, 13.631876589097645, 13.040590839899403, 14.127725514688525, 12.796380621371060, 7.744222770440774,
 9.147988885828561, 12.026122175021008, 10.880828654682974, 19.281548334191264, 17.863101403161814, 7.949755832137691,
 8.779860857943024, 7.083968392919908, 4.341953134512752, 4.939354429688445, 4.978452432161141, 7.326794670804327,
 9.181985765149999, 5.239303011430929, 3.648361227994537, 4.436807665980892, 6.467596810687295, 7.292272401193078,
 8.979216760852467, 11.333047422170379, 13.266765449063332, 15.302934918553444, 17.397692939411296, 18.238973954586672,
 17.622377871746899, 20.726352966135490, 20.772535286824354, 9.256377312485880, 6.401107472634021, 6.833935901203750,
 10.415603401518405, 7.354137512967613, 8.025996645978646, 9.100409885111185, 11.962793336340376, 13.086608930859885,
 11.834372268447764, 12.775309757360690, 14.397880525457531, 16.359608579037396, 12.462540944029659, 10.741464649050217,
 15.903027128460165, 15.999676380633066, 18.267247820296905, 20.523850449199568, 22.973719180502211, 26.118349398273740,
 28.245592009714532, 28.966108142617621, 31.077440504032360, 31.037028732389665, 32.121688459024021, 34.994162898146634,
 36.075425500695097, 34.944202555656418, 36.845390781038795, 41.709870183714763, 37.545160199472129, 35.462801905582751,
 41.232214475602568, 32.157941855946639, 31.309772266707885, 32.008121523346070, 35.443995401765207, 38.251402795431041,
 28.465440457593278, 31.730462952841442, 49.205810755303048, 41.846224094802878, 40.470998338854834, 40.170040577477565,
 24.581377803796180, 13.954150064219466, 12.611970662318365, 14.085698021778104, 15.715470455324610, 15.905268271281813,
 16.152601255684111, 11.530874619036526, 11.781074585749606, 13.868157970245379, 14.189391241194494, 17.307553971688179,
 19.080711366804362, 20.068800870673105, 19.741524311077214, 11.621202614419126, 7.659128824597577, 8.860105939382304,
 7.729636337371761, 8.450292205946255, 10.570273412218079, 10.014480674311699, 13.758981039596501, 8.988663194948813,
 9.600535094898214, 9.061845157478381, 5.981010510408474, 5.649817911622063, 5.641031002738123, 6.058458865368706,
// CFB Successful.
/////////////////////////////
// smoothiness=192, span=2
/////////////////////////////
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 29.264751624959331, 30.123684959163256, 32.438993308914604, 32.437681902478836, 34.397471202120421, 38.538095780885683,
 39.972523006498228, 38.759562006817028, 41.218356361778014, 47.271342805962192, 42.732858960399106, 40.630124510626068,
 47.724702890025405, 37.191114621214645, 35.999841166372669, 36.821626669916775, 41.600152675624784, 45.992909456368864,
 34.309719281338388, 38.921306023088405, 59.919107408346896, 51.519714702657609, 50.440167712120420, 50.258083117923590,
 31.119534715905512, 16.633326095372215, 13.425508033476618, 14.826321623441714, 17.441912052411798, 18.091306503149472,
 18.552311623852976, 13.819807971493390, 14.458580975854014, 16.378374552189236, 14.660031475919892, 17.258749440318272,
 19.055828703249709, 20.067356761736018, 19.719936236559214, 11.879696737264673, 8.146221109057374, 9.421759015579958,
 8.405419200985920, 9.423698656207099, 11.637078151160061, 11.083546496353245, 15.244407881865989, 10.094733556411830,
 11.348113112180057, 10.522851721202379, 6.490490260970589, 6.255731960014267, 6.397866203933048, 6.720856912086973,
// CFB Successful.
/////////////////////////////
// smoothiness=24, span=50
/////////////////////////////
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 6.921379803516029, 6.467134793278126, 6.408341691729375, 6.201294224691643, 6.105925161911875, 5.714423520871018,
 5.249743593309936, 5.184000539680513, 5.277991927507592, 5.471735267054242, 5.714444028808634, 5.532280721597047,
 5.625126742467890, 5.759163420715749, 6.011689880133541, 6.298695741135809, 6.600221853685627, 6.534637616297388,
 6.695014334541025, 6.795386107451831, 6.693064590330629, 6.547898296712438, 6.617153068628995, 6.735358396583025,
 6.899716075748835, 6.940692446267308, 6.864425279627795, 6.742295547417228, 6.674029820290986, 6.651912512326036,
 6.660069464228902, 6.636106635526793, 6.747895358988856, 6.854563209716758, 7.000481422572304, 7.145449798547818,
 7.305559001799470, 7.290115724198150, 7.194848366070476, 7.114604717587520, 7.067523891805825, 7.148240139323610,
 7.272185145850170, 7.368890582018858, 7.382596034770605, 7.294623864220498, 7.343211627161264, 7.552372017955103,
 7.716711855595142, 7.862547885912607, 7.996677239040964, 8.161122912729056, 8.291388863839716, 8.442265772541875,
 8.617578051746243, 8.732101049740136, 8.955454708092301, 9.158773852212429, 9.342788836314748, 9.534482920342430,
 9.773792086709054, 10.039339191920568, 10.224442321077666, 10.425507477428756, 10.503763556757367, 10.471057053652180,
 10.363294080437578, 10.309290525428841, 10.160262802834948, 10.108065042727404, 10.153353251289872, 10.202103485077437,
 10.141007651145211, 10.106598439429716, 10.040105834521185, 9.944563908516539, 9.973801178804131, 10.040280370889583,
 10.101951772256392, 10.069251788045769, 9.988722619631572, 9.989904106257852, 9.847088164813885, 9.761488978167826,
 9.659307545861134, 9.583729806477201, 9.519151132633361, 9.626617198550960, 9.817079817088311, 9.963383007365827,
 10.187425840171846, 10.237968736962925, 10.242044461951437, 10.289702951239633, 10.455155080594359, 10.618938307918222,
 10.777355262913479, 10.877006344459305, 10.939682024962636, 11.032955521502766, 11.173158704816673, 11.262939543211582,
 11.394820698380627, 11.425106470511963, 11.393314857912346, 11.331793838755219, 11.100134728834089, 10.913326018765666,
 10.831029945099850, 10.756235025645653, 10.635022170733233, 10.458888968574744, 10.205534983321062, 10.067120232944777,
 9.997330875104840, 10.021800318391229, 10.137522588568331, 10.332333817223034, 10.421987708192210, 10.370442320090042,
 10.406773336675311, 10.481491185605478, 10.549912677074463, 10.614194572106181, 10.593504592952753, 10.602448201806034,
 10.577827123750980, 10.523854351313050, 10.447990925984431, 10.455672959739909, 10.518347125879746, 10.536621748236183,
 10.591972839388314, 10.550546548369827, 10.432161743205286, 10.362952241449863, 10.230633059688579, 10.092480804864637,
 10.029994267269524, 10.055363826544616, 10.029817304504743, 10.065712253209867, 10.109462420002702, 10.093482753800826,
 9.987769869074000, 9.919050884165513, 9.704565138363632, 9.374234886784306, 9.083549668636460, 8.813600763580533,
 8.541171409656025, 8.244556722033881, 7.995220697023757, 7.873815319922210, 7.818430878916344, 7.871743619708688,
 7.939720227020571, 8.017910597410259, 8.000876155422860, 7.961227926453368, 7.722498827030055, 7.749655528647281,
 7.898998634838669, 7.922092946928053, 8.022490554387517, 8.125350741025422, 8.225018905686474, 8.326959075220200,
 8.497406913690067, 8.776626240877269, 8.940668336734465, 9.096156408525067, 9.376564079239016, 9.550223043931629,
 9.795407659735906, 10.016144223074413, 10.306834733668943, 10.576331942736454, 10.690012035468801, 10.925254346546602,
 11.056756336572468, 11.120355883058659, 11.215207053046740, 11.351803254952740, 11.521445947028198, 11.578220189940643,
 11.544635445942184, 11.607277892117095, 11.591917202759610, 11.511214409451448, 11.435260951190500, 11.267066254641724,
 11.071318050710705, 10.970185221852123, 10.980840685289015, 10.981946130402513, 11.029660199012721, 11.258081754563397,
 11.441631913903304, 11.410575517725265, 11.481535493010808, 11.571128045170402, 11.705839201921920, 11.832906105497635,
 11.936762382977644, 12.062896593388080, 12.131054555176114, 11.977522744466208, 11.866207306142011, 11.720439684319127,
 11.642875501343505, 11.557279561891393, 11.450875818980233, 11.373018101556806, 11.217875161079123, 11.016543004885509,
 10.825750881000435, 10.522417684924180, 10.236381312043877, 9.945283775344437, 9.632327368534495, 9.364989183346754,
// CFB Successful.
/////////////////////////////
// smoothiness=48, span=50
/////////////////////////////
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 8.292484450236913, 8.410337483649029, 8.002892850240512, 7.450596687411037, 7.158786453682509, 7.069290152326292,
 7.076457892544197, 6.998578743231502, 7.346424333731201, 7.651635118092837, 8.064911483580918, 8.453358723586158,
 8.871994535806653, 8.878479660885837, 8.622060638645694, 8.391650987075225, 8.200580353253896, 8.314384189112872,
 8.543299710537214, 8.720140345271185, 8.735719780528145, 8.862938713354756, 9.075218752890192, 9.410719635092100,
 9.767557213981803, 10.026708762338071, 10.228407793569078, 10.520559654701302, 10.787205508316124, 11.060837939178105,
 11.380030694129616, 11.549876439837156, 11.843448172872133, 12.114505631447848, 12.380943008769082, 12.675838736812167,
 13.102619397365004, 13.472169171578560, 13.787300675455151, 14.133162041078860, 14.361688945573270, 14.479127681962892,
 14.503520045418959, 14.399352804367751, 14.269045818590440, 14.384926181135535, 14.649287505136176, 14.916914630990908,
 14.966017121084235, 15.120250563372400, 15.213546623161919, 15.247938914893131, 15.417046252076009, 15.679730582582993,
 15.947267994644347, 16.076888533752733, 16.050133372815441, 16.216665958643787, 16.197948100335338, 16.169568911232702,
 16.139344561077088, 16.140798885696288, 16.083611502169727, 16.280690983787430, 16.615018705963855, 16.894355798897298,
 17.341724423433032, 17.631298275708691, 17.795579438203333, 17.895632329074918, 18.138662350249817, 18.333993520860020,
 18.597074455423179, 18.748899460409184, 18.836086610710183, 18.909966320088358, 19.058413798733802, 19.119725127771744,
 19.309399380021407, 19.389659282987360, 19.382642482220405, 19.334354784706786, 18.883617752839335, 18.544466469060435,
 18.126380811235261, 17.766895979307371, 17.260909133741517, 16.774708075885869, 16.247383763886713, 15.807264298788271,
 15.472291844528350, 15.212001427928062, 15.109235727753211, 15.169331632663079, 15.198958256978655, 14.921065681305077,
 14.777515471882987, 14.692164424637440, 14.726760898374049, 14.726450282544615, 14.632020641124198, 14.454362217890813,
 14.244985045881993, 14.093365761152027, 13.928932368266214, 13.889899779979192, 13.949331348315036, 13.932974168612134,
 13.974514233654698, 13.925637775901642, 13.734565998891323, 13.651898650386991, 13.435339888613306, 13.138719484273308,
 12.990785261241415, 12.930380983114462, 12.810614032929154, 12.784528286208067, 12.794455500056765, 12.728135427281627,
 12.575784864849650, 12.475174234096686, 12.166881726608116, 11.697009231546179, 11.193397392815307, 10.804511751367452,
 10.352946198586055, 9.852662041215538, 9.400315901495384, 9.108033846619060, 8.900382771151151, 8.838431233746880,
 8.927441891004627, 9.017822824718540, 9.077334778447803, 9.114210555441332, 8.920385265905141, 9.011299541373640,
 9.216130189724494, 9.293980880994221, 9.466683307023654, 9.661983291231179, 9.858787602327078, 10.070703878019131,
 10.358052050933974, 10.792102986788001, 11.074276397594200, 11.351077058979593, 11.803367151560547, 12.108303214487956,
 12.526094045305037, 13.004023162306192, 13.608465963951508, 14.087164267795862, 14.347291686298595, 14.791386624730562,
 15.124287549326477, 15.332681668133523, 15.558902464876722, 15.828588539404514, 16.245780997857285, 16.474683076272935,
 16.603577536332054, 17.009273146837415, 17.204274568707724, 17.410985330992315, 17.650390218309809, 17.706442589793344,
 17.571291427345272, 17.358618186969938, 17.148678481224476, 16.990172291396384, 16.929966980540510, 17.117256433864121,
 17.379658599007449, 17.218696314637523, 17.278292668867348, 17.391216680851347, 17.571844535044654, 17.720154223655392,
 17.856658201212927, 18.028512158687018, 18.228318537914305, 18.117478144540481, 18.093357365623497, 17.981673360585752,
 17.892161405222996, 17.872655750560622, 17.848716457141830, 17.882323216832255, 17.795555532383798, 17.594694279035835,
 17.437640808397632, 17.095677923751179, 16.730133685940235, 16.340636460926021, 15.856584030188076, 15.321976094049280,
// CFB Successful.
/////////////////////////////
// smoothiness=96, span=50
/////////////////////////////
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 24.769705412451469, 26.184085400383033, 26.970383493563745, 26.674397957113857, 26.328522051278643, 27.429034850039351,
 27.953736937693243, 26.971223790268549, 25.443827556794325, 25.878203927512423, 25.363585671512418, 24.908821460340860,
 24.896779797864749, 25.084708788643077, 25.155779814842081, 25.930540557099221, 26.458651495619581, 26.484170353168732,
 27.100988600781800, 27.591620251550189, 27.705794659539869, 27.792387107133802, 27.939275359188837, 28.128704648988379,
 28.846345530898084, 29.396916554408104, 29.722649121909878, 30.020915418953543, 30.296826184437858, 30.558109310226303,
 31.042914618265037, 31.353942598190280, 31.592526591186164, 31.595362657450291, 31.056005027012574, 30.735883602587474,
 30.091971675966558, 29.688317588971746, 29.178343294054468, 28.964472964658473, 28.666223010200437, 28.523784910394880,
 28.349156218295011, 27.856363246409170, 27.323847877289502, 27.010902684064732, 27.001347132393626, 26.410450875873902,
 25.909153369945027, 25.370579184431051, 25.288622906740713, 25.012583268823061, 24.666789928396081, 24.233461328865019,
 23.797836041410708, 23.339550048299223, 22.825320981896560, 22.453953920750049, 22.381268747349310, 22.067028392679727,
 21.868379079133454, 21.642976623974935, 21.184160125312651, 20.919377059969506, 20.488486047541869, 19.840400806555660,
 19.451712238076723, 19.132741493972677, 18.697434925592503, 18.423804543795786, 18.220686923284912, 17.947854975750847,
 17.628824440296043, 17.391034176446389, 16.826989931924054, 16.055704029195450, 15.188708526628190, 14.586484473380990,
 13.868688426182411, 13.043830867652511, 12.214820199277224, 11.636181294380131, 11.149644380744716, 10.844933447590625,
 10.795650567893270, 10.744419461924553, 10.760843417031012, 10.748119109250281, 10.501362575113133, 10.513922774015485,
 10.628096201843205, 10.644557093743117, 10.777547662075539, 11.019955712275863, 11.322925617390585, 11.675242164973689,
 12.023021789043405, 12.549085380556999, 12.925705524459872, 13.342628058471599, 13.939514527102915, 14.402137124901440,
 14.980287709566987, 15.599971110049019, 16.384793232508514, 17.068703014987758, 17.509636167227931, 18.221647904691118,
 18.749812223511153, 19.161833660020203, 19.580981027894037, 20.038882582232944, 20.738514240969518, 21.192231202309859,
 21.508478283051655, 22.240598041063365, 22.676961657090946, 23.177140610160766, 23.761639125097769, 24.073170825466743,
 24.123182486035152, 23.923416061901140, 23.550193995971224, 23.324993845645743, 23.272424135628739, 23.530014902437674,
 23.958832440366695, 23.778197125517710, 23.908247214094338, 24.070902421669697, 24.114130663447746, 24.009434213231696,
 23.923789652025331, 23.894229149080044, 24.033160873325187, 23.846959648586587, 23.781355106285542, 23.579426490975969,
 23.438103750027409, 23.374920166836528, 23.309426970422852, 23.348388754377670, 23.207591764996835, 22.960659268590671,
 22.777072528097676, 22.314368405385650, 21.808144610896619, 21.296456278859377, 20.654736904429519, 19.941453746721390,
// CFB Successful.
/////////////////////////////
// smoothiness=192, span=50
/////////////////////////////
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 23.523496454020531, 24.716668033080865, 25.605089029038027, 26.339919997401157, 27.419816451336391, 28.541150582181469,
 29.440649945423520, 30.114441803064175, 31.107862767209767, 32.121705181370722, 32.283412346030062, 33.035183410206862,
