// JRS_32.DLL loaded
// RSX function found
// RSX Successful.
/////////////////////////////
// length=2
/////////////////////////////
 90.162467378761136, 93.920953424909783, 80.884026668593094, 60.667547096120877, 48.284545814039944, 40.032716930830283,
 31.386996773737629, 30.855927847042285, 35.006964263980912, 37.980343720607721, 43.132018123001167, 41.687871826963715,
 41.298873761765606, 46.054975699718646, 51.202856839852217, 51.475757120612272, 48.726688134830560, 40.328248485017468,
// RSX Successful.
/////////////////////////////
// length=8
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 53.471110535364815,
 53.433101763675936, 55.251646849752724, 54.793746580189328, 58.749876868634090, 61.710946970269340, 59.965625061938532,
 57.088632746589653, 49.472289022503368, 40.632031816965267, 32.502633246177695, 24.864132169807498, 29.916006020522403,
 50.396388520821290, 64.566017446321993, 75.492055287183661, 81.134686977761945, 84.923370254560268, 76.482948158892341,
 70.646130558249141, 65.821124766942617, 57.947497943980288, 50.740735383880761, 35.424957422276016, 24.035721385625113,
 16.278297121542046, 18.849385614523722, 26.214123805333884, 34.730312978393293, 49.308630540964131, 61.565412419458895,
 68.232850952218399, 71.496408288643082, 78.461091556151402, 81.653512691253781, 84.698543901459217, 87.047597745672434,
 87.024205060396284, 78.603666374391793, 62.233624885198694, 47.983879016270713, 35.409466370402477, 20.453269979358051,
 10.615580320648609, 11.708911207058998, 18.344619635853643, 49.918208377781703, 68.208387385838350, 79.689601297954340,
 86.200621915247780, 84.525843688221173, 81.163266684008263, 78.863509890240948, 78.165228069141605, 77.916093143894898,
 77.940394503433538, 73.412963889086967, 72.975030109933186, 74.854269610294310, 78.125255130134931, 82.903603543423188,
 90.972353244180255, 87.022018818505344, 81.719276624468804, 77.882492011059057, 72.784352033643458, 65.416097436938998,
 56.254264989382918, 42.859258604550767, 30.351234335389023, 38.024255247493642, 43.858621012313002, 47.271751868841172,
 44.462378536028687, 43.429846755721840, 42.165842262838929, 46.053195264771887, 56.480187901579967, 58.712674067043459,
 58.748368147249543, 55.634376475527894, 50.909173767912719, 48.438815858942604, 47.863280009422162, 57.211773335484075,
 64.887976246709229, 70.889164286597136, 79.125238867628653, 80.729332232498635, 79.019526559189543, 75.589232692710382,
 72.880298987849642, 68.592307227739127, 68.651647315977129, 77.234013689525185, 84.524149619530746, 89.369750557376662,
 87.968375804453686, 86.489851051682408, 86.080209439756757, 87.820937827423080, 89.695174294943243, 91.224949017237122,
 89.787884023066141, 83.132110087912210, 75.244708052709413, 59.889819980455314, 30.294937122991360, 18.504977523173409,
 11.221895829958145, 10.331717637449628, 10.162177090527969, 18.095271518042200, 29.776594410072899, 36.119596357868168,
 39.821891248509878, 38.082307464041293, 32.500138757987308, 26.870996596218955, 32.407977846251868, 39.433839876325813,
 43.600790631773314, 42.071687136003028, 46.412459748760135, 47.644837077848123, 51.023176007604619, 58.813323720403041,
 66.148356187572816, 63.480474614980928, 57.947896928505152, 51.349064228860854, 49.683906496578089, 46.487096574257500,
 44.282864379614139, 43.861251867083141, 46.433554459571546, 47.924949285637055, 52.338878390897406, 62.872197240558179,
 66.625293366709244, 71.916285378021783, 78.553509275209095, 79.222211462424028, 81.277241935897464, 83.046593332692495,
 77.611434923693352, 72.656434055427809, 65.717735713854580, 55.490211543123991, 39.503370875132617, 37.961861567637655,
 36.747433914051989, 34.311503894635905, 29.884200715144228, 31.115741910077233, 31.864388634287987, 33.084696464178784,
 31.226533318666494, 30.681165194904271, 27.810169031565522, 29.601704021514593, 36.473158632034675, 39.432566106373486,
 37.249392087574186, 31.720123281031466, 28.581114350807425, 23.638142850245764, 17.342023715987558, 17.029279395210477,
 19.801713655543264, 22.274661358000014, 24.510165970392610, 26.330504459491657, 15.894537006249893, 15.485235695083805,
 16.511758222756285, 20.073406866062861, 22.389028739338450, 27.013680399092767, 36.590476569971287, 43.773694009415209,
 46.326992314698607, 46.330415559517263, 41.521812014542071, 34.700220523607769, 37.520877245268501, 41.631907497559126,
 51.523973919984300, 55.912199699710477, 58.949654183953669, 57.177759170969324, 55.461545548009504, 52.159005726647493,
 57.664911675198695, 70.646754014853911, 80.985036286636586, 82.955099902821857, 79.848294665750345, 76.644672630640187,
 72.315450263210110, 65.739850931110823, 59.745699297317636, 58.167273115184301, 69.051288749800392, 80.297638890927885,
 86.839575794941965, 91.119337247183594, 82.093020812309035, 65.694363963581452, 54.279768044623808, 46.181529355084741,
 37.881869508256202, 35.282694662478150, 36.632951686237924, 37.891937664713382, 41.070004183040048, 40.341991181849735,
 40.182720107322957, 43.669530735652749, 47.773270719784151, 48.810394543881955, 47.575768072232840, 42.058981646796198,
// RSX Successful.
/////////////////////////////
// length=9
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.012104951204996,
 51.108840059401686, 53.295359187744673, 53.629787811450633, 57.137382127297755, 60.003166489695438, 59.352373838410088,
 57.556954015365271, 51.975648801361906, 44.932330124516959, 38.002668118235547, 31.182746880380783, 32.860455842819974,
 47.420859030253823, 59.717235173011019, 70.273419912018667, 76.577757857376454, 81.086791630767124, 76.034816567504578,
 71.838305726523487, 67.852245616290702, 61.179038271605357, 54.775284271883450, 41.194090204236758, 29.950084646640494,
 21.685120863402307, 21.687765315605322, 26.286787800231927, 32.543939022682324, 44.247171830854327, 55.021421893859277,
 61.877376684012830, 65.953503798894076, 73.178776962644122, 77.571565026511863, 81.587492930783938, 84.666259180724126,
 85.637772337815974, 80.022441456955434, 67.359221104329109, 55.090705497820558, 43.453822125316172, 28.440480164003169,
 17.038312506766111, 15.171044127048566, 19.011658540635164, 45.262841818187063, 62.972972524085392, 74.982663740718806,
 82.169500245519316, 82.256402033268785, 80.384398480589823, 78.965371227614042, 78.545403323638823, 78.400449901803526,
 78.441497364746397, 75.422144368364542, 74.658841236968541, 75.567300659360257, 77.787509198127367, 81.530241511285382,
 88.855734935992132, 86.586957725742693, 82.390898320162663, 79.096357589745409, 74.761210006735126, 68.616733351813124,
 60.976413203967908, 49.652736105112972, 38.288455535333298, 40.986368372707929, 44.251097391401082, 46.590952433172333,
 44.416092474328515, 43.461981300658067, 42.333681701241304, 45.108823518592430, 53.365074128485276, 56.186428887405739,
 57.032586128090600, 55.170196627607069, 51.752488844317682, 49.727291991878595, 49.018109407351034, 55.564193095457689,
 61.818005281734223, 67.229955486193376, 74.859480727726634, 77.723921162288207, 77.555681684160277, 75.604161563555067,
 73.845120853381303, 70.763929379945807, 70.402433814047356, 76.488706660072211, 82.784339060444040, 87.513683704889075,
 87.179177094832767, 86.409043362614540, 86.244528683951714, 87.671510378011547, 89.283648599709736, 90.663513307356993,
 89.836523782158011, 85.088810113166517, 79.166762175943688, 67.339844649819398, 40.842442224869593, 26.514512878533829,
 16.474338352951197, 13.286449904182691, 11.749419781131198, 17.308028511418964, 26.650832069736147, 32.537601472124308,
 36.362559074466951, 36.021462466190187, 32.348294114350352, 28.072098041354316, 31.936713539045414, 37.472871707057308,
 41.208888531875544, 40.801723809928383, 44.626065420100922, 46.263758164868463, 49.447317598018913, 56.230832568980595,
 62.945978485927704, 62.093882989100280, 58.362264921051732, 53.298721226889434, 51.560877912882638, 48.631444985036431,
 46.413098632270398, 45.564989987417825, 46.979214209316041, 47.862098503934433, 50.953875063470591, 59.056710735405396,
 63.200484032534689, 68.732560336785724, 75.523591463242468, 77.399059746362155, 79.981080170270744, 82.042531321976639,
 78.219857005075298, 74.304261274084354, 68.606620989175255, 60.047641384120041, 46.050067152095956, 42.149472534185705,
 39.398661015564002, 36.327396111420917, 31.928476740405909, 32.062961524334611, 32.195469517286043, 32.889595922796723,
 31.401352749728201, 30.819704041279078, 28.511508521960334, 29.537176456142589, 34.657519241131361, 37.431612127453754,
 36.380957977030057, 32.356849756205563, 29.711412158756279, 25.451488961083367, 19.735765602780152, 18.559402406969770,
 20.157482818822153, 21.858391471034238, 23.526787182282575, 24.941246793032395, 17.297407312226927, 16.278178657869013,
 16.766098405630984, 19.495837297126371, 21.448050568922657, 25.239306300749970, 33.015447887711609, 39.442698168752734,
 42.627010698503533, 43.712997703515086, 41.091902713696513, 36.416952577297401, 38.133937798924194, 41.166549988703984,
 48.998843347111347, 53.388301132643235, 56.710229695219205, 56.246539978377953, 55.428230946345124, 53.187899377645010,
 57.222146250127345, 67.970340152559288, 77.821440957141078, 80.864909307897491, 79.253728866283353, 77.084247494484714,
 73.834727490655553, 68.752917263975306, 63.923605739409673, 61.901476605166181, 68.716152671859660, 77.804603760416654,
 84.058862039042069, 88.516974440915803, 82.327839748768369, 69.089089339746039, 58.860814043232480, 51.184480877684990,
 43.369247829509781, 39.721086498994715, 39.325789524131402, 39.308266808445310, 40.954226459793041, 40.174888173435640,
 39.828834449861127, 42.187601801390706, 45.268856595331684, 46.436477308304056, 45.972183256514178, 42.350610009341118,
// RSX Successful.
/////////////////////////////
// length=10
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 46.862378958762704,
 48.672514854827881, 51.126182986591253, 52.041765592218070, 55.323999395741751, 58.152653709988456, 58.277406496474718,
 57.314627700399065, 53.291301686954498, 47.786950115944869, 42.048296323598407, 36.173318887654219, 36.087679634277123,
 46.202587638541992, 56.340918650752045, 65.987209697385694, 72.444084429591797, 77.335870573767252, 74.660498875009665,
 71.943764104756426, 68.898400506856646, 63.398198324807865, 57.837301864073922, 45.942824573602735, 35.229670605189973,
 26.827051929244618, 25.079067549847718, 27.564812216671431, 31.953823309671414, 41.173481238802459, 50.347791466475201,
 56.827210042802477, 61.122151863105287, 68.166472479518205, 73.182267013531700, 77.858822120856573, 81.552848110807801,
 83.362889856577979, 79.905088614227097, 70.351527789721999, 60.167986801476111, 49.860098903204062, 35.674398640458513,
 23.609132488671218, 19.531135879520932, 21.007748249894025, 42.335432798049823, 58.827766140516744, 70.874738741068640,
 78.463654903237497, 79.801360996069164, 79.048464866366004, 78.357868779820265, 78.272152907388275, 78.316174847624993,
 78.459361297076768, 76.414379495475586, 75.725096236309383, 76.192339616760918, 77.729760699170384, 80.619463287355345,
 86.983858689035202, 85.950227813670793, 82.724024408011232, 79.940897559646231, 76.229936050007609, 71.009745472670232,
 64.514963759474981, 54.861681868403778, 44.717290218448532, 44.509576259606931, 45.732512148082485, 46.969898077907487,
 44.944905403393697, 43.873890063026046, 42.726929719989549, 44.648656915385530, 51.172804801830573, 54.063356943547802,
 55.338270767516548, 54.332921334848450, 51.889633947349814, 50.305944083848530, 49.640559045751786, 54.415822918519737,
 59.496195111259397, 64.243748896500591, 71.100591985021182, 74.607512304242022, 75.520502231031926, 74.720582403084151,
 73.791555154156555, 71.711282614690049, 71.395621260423454, 75.944313891070081, 81.354229475121542, 85.857569169402140,
 86.274359793715675, 86.079029223683492, 86.180455261894480, 87.469732341227726, 88.929691838660744, 90.214736877788809,
 89.791249402940139, 86.319107955563041, 81.786167754501250, 72.574644433470510, 49.822970364475729, 34.613965057454934,
 22.617388101223373, 17.348558351640168, 14.387952145083304, 17.826409547536905, 25.067873740877399, 30.160107771539014,
 33.750603961894186, 34.129371180967318, 31.710938512832442, 28.474831456712813, 31.360649786475026, 35.844577711746652,
 39.173125577384688, 39.422676475654264, 42.863222566576717, 44.743829768000310, 47.789825079835268, 53.811432961204474,
 59.993165314628513, 60.364339914726173, 58.027971427928058, 54.245210753574270, 52.727192294189017, 50.197690569958752,
 48.137168056339114, 47.119142874478200, 47.836965250116208, 48.296865585738587, 50.444681542452741, 56.591250386082947,
 60.480540081476818, 65.776838697431288, 72.429480306520034, 75.182093171512889, 78.275144734445163, 80.689337630889284,
 78.169106209897706, 75.185091327873209, 70.551262041649693, 63.391819213747290, 51.261567477071132, 46.198293396561041,
 42.404072556564230, 38.767098504674685, 34.262530058116518, 33.506919451589056, 33.051376251587108, 33.240480280185729,
 31.857365352722390, 31.170717259471552, 29.183714418306174, 29.678205296549930, 33.490169053109994, 35.902145747119938,
 35.485480497526353, 32.549281126891408, 30.377227672470418, 26.762987071861577, 21.681693785083763, 20.027209274530211,
 20.790720671014302, 21.878962922534701, 23.075252384693062, 24.140640268564752, 18.327286502189889, 17.012929842172941,
 17.102329637323415, 19.181699771544547, 20.802609587245989, 23.946684541979053, 30.369567159409428, 36.050404764368771,
 39.408976299040276, 41.076495484802287, 39.871697760049500, 36.803237347856388, 38.120421086758341, 40.549951771664425,
 46.890320172993597, 51.086086886571557, 54.503519334367020, 54.946205978562979, 54.848615207178277, 53.475107578122447,
 56.696629648818394, 65.717268744224398, 74.935879589658853, 78.706690438757548, 78.267359402558697, 76.968221290957359,
 74.595928233650099, 70.653804063374807, 66.764236797466850, 64.759786773336131, 69.120739639283897, 76.260274474018132,
 81.911391976786561, 86.280902944476111, 82.092456174130476, 71.412588194750995, 62.387635840681391, 55.256627648036883,
 47.979072749312365, 43.836680823203125, 42.367962543183339, 41.465198770512821, 41.998020874492695, 40.950635307583191,
 40.282205835949121, 41.682710495190797, 43.827260421457247, 44.786366296096716, 44.607172807307421, 42.124744240384423,
// RSX Successful.
/////////////////////////////
// length=11
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 44.205030097820469,
 46.387861352346690, 48.973312565184642, 50.281976277915639, 53.415473927303346, 56.215077455330388, 56.892033897465645,
 56.567600188074444, 53.738792944070859, 49.506222067314162, 44.848399291772374, 39.905109207991330, 38.989903525160074,
 45.989592009537780, 54.118045544875557, 62.610758664785848, 68.862197973945555, 73.860267332165748, 72.839221171476140,
 71.344536844054133, 69.199148714618033, 64.786811996620571, 60.058005806641056, 49.738963346668953, 39.778618704458751,
 31.515892798603062, 28.619283171682202, 29.525210137808756, 32.410163284654473, 39.561872810416823, 47.212950929926990,
 53.052568263193898, 57.221227385661535, 63.811696203598409, 69.007443744968469, 74.005848296097128, 78.107472662792674,
 80.551730470874645, 78.729805438688743, 71.703063399610684, 63.485688125481211, 54.642785552450860, 41.780827143631491,
 29.790276695942282, 24.239593656272028, 23.832419320487340, 40.803130269691934, 55.710395812752807, 67.418386356532636,
 75.170106628210092, 77.388227041529404, 77.478467676136404, 77.373892127654258, 77.605174850091686, 77.852537261550523,
 78.124235242457843, 76.744714177490962, 76.243520376510546, 76.549505541151589, 77.687070001724194, 79.954298249238121,
 85.369040378437802, 85.195686070111250, 82.804143980149817, 80.503989161394657, 77.333280954911672, 72.855288944065791,
 67.262375630808421, 58.952182735776468, 49.937111889527749, 48.074571304849755, 47.813047839033281, 48.080393748115824,
 45.977408669713768, 44.687735478550906, 43.423828145390111, 44.647198112535996, 49.760698875215162, 52.435435084616600,
 53.863795755899169, 53.407695329472226, 51.665416792255471, 50.452306181565568, 49.886041298621997, 53.502597262067084,
 57.663459417531485, 61.784841507073970, 67.850864639550650, 71.595759416206548, 73.213651947779653, 73.272587401879122,
 73.024355260470728, 71.757325324482608, 71.669867446181584, 75.305172326251395, 80.023856079149652, 84.283771330414183,
 85.252030352470769, 85.536906230854754, 85.908876561949583, 87.170128516797575, 88.560936263856831, 89.800804082406344,
 89.671475076016549, 87.100068713156716, 83.581226211762726, 76.303805932003044, 57.105911698054499, 42.145728862461070,
 29.074427162574633, 22.129942586309969, 17.841015509713138, 19.391590131338880, 24.734257880381776, 28.870881509014467,
 32.009741126331036, 32.671083976749138, 31.022041339346941, 28.521262183921291, 30.768647601310484, 34.472265612841028,
 37.429293452935312, 38.053468935084744, 41.176092753267078, 43.177921255350881, 46.100394332574396, 51.518545384158351,
 57.233015593188874, 58.433443236253765, 57.175611306206278, 54.452870036557691, 53.275728934563070, 51.196910352630368,
 49.391355581269401, 48.366941594432511, 48.687798071765201, 48.886473191369802, 50.392050896240583, 55.067958427724861,
 58.472292061286581, 63.271248613882769, 69.528473858940430, 72.817348286495715, 76.304355644481944, 79.054385812125645,
 77.609769351791940, 75.461276699576359, 71.756970226047358, 65.788979403122411, 55.332880303861842, 49.835245271008922,
 45.429961065284985, 41.379661313791843, 36.754045716006559, 35.286693121057802, 34.302599356070743, 34.025897928276081,
 32.607501026819229, 31.772752419325222, 29.947335274931042, 30.038672528707384, 32.850015975057289, 34.840572113388561,
 34.734822888584205, 32.547407629381659, 30.766084627807917, 27.709895015305939, 23.241095055715768, 21.354962483047917,
 21.533995188935091, 22.146645854040649, 22.957060334057424, 23.727529172381612, 19.142236904438192, 17.696586979178502,
 17.490933143061898, 19.050867984668240, 20.373853363747031, 22.996353225476863, 28.370919672547508, 33.374586798060108,
 36.683659439503948, 38.635687505942165, 38.334266566886619, 36.416109001818683, 37.621857229284167, 39.717087887336774,
 44.985470644297735, 48.923945728322671, 52.325737919696905, 53.393579338050003, 53.862122048158135, 53.192670497707894,
 55.970815776342434, 63.684899075797766, 72.245462701857349, 76.501160979755994, 76.996923549668836, 76.444796732305505,
 74.813415481239758, 71.783722324286458, 68.668617035796458, 66.865199229612273, 69.764929922899753, 75.363462901785482,
 80.324843456616662, 84.448104277112009, 81.663987886548767, 73.033313421598649, 65.138681163462437, 58.597114548069051,
 51.867311331413035, 47.542010544181842, 45.422699513964929, 43.926394234306834, 43.671592503561307, 42.343509343000008,
 41.357282466311439, 41.989962785643932, 43.337488570049807, 43.954834589931735, 43.790840025992424, 41.943157094662112,
// RSX Successful.
/////////////////////////////
// length=12
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 42.104667969625339,
 44.404875718440891, 46.993050987634057, 48.533786984513483, 51.526327339385368, 54.274968879997502, 55.334918774384015,
 55.491628824879015, 53.577717125182048, 50.375633919836481, 46.653454517333486, 42.561854187839401, 41.333722326147040,
 46.229473167242716, 52.679091082943899, 59.993281726187661, 65.828950098601965, 70.732680491025476, 70.844526090690891,
 70.309890047698104, 68.961494691368742, 65.523669349377897, 61.584011919268193, 52.703535311483265, 43.605707277854094,
 35.675608042411454, 32.069113941801454, 31.818893619122097, 33.516353802163984, 38.979428498692727, 45.265572046052696,
 50.374632638451736, 54.234066988068342, 60.236731425268722, 65.321068568003810, 70.366492847522494, 74.663387215545313,
 77.533256107798550, 76.919329650204418, 71.890390625816366, 65.407224887984668, 57.997950287898682, 46.662664357667992,
 35.259752168692856, 28.877026560118484, 27.065092311625349, 40.318186497964412, 53.485720734570684, 64.591110535198510,
 72.310349865186680, 75.132782333585723, 75.856315653134118, 76.216288064734670, 76.724007331715356, 77.161326099589445,
 77.562081176627771, 76.658347516504051, 76.357756604416110, 76.633709991202764, 77.549778630396361, 79.387904532509154,
 83.976931412536430, 84.376126050931703, 82.684486990144904, 80.834318017942266, 78.146559013983151, 74.293477685521012,
 69.441466639218973, 62.231160994067068, 54.219630525881179, 51.447322517846182, 50.163480397456397, 49.647313474711950,
 47.384784630731488, 45.844698834201644, 44.415628447249105, 45.051664538861779, 49.000811357633204, 51.315112634550218,
 52.711050601937039, 52.573436156549533, 51.314551686622210, 50.382482552676159, 49.914017469811959, 52.734823243238225,
 56.177160208201705, 59.743824110291577, 65.069202108531229, 68.804152527466101, 70.840357534797675, 71.509847332869697,
 71.790405230410556, 71.167351694698482, 71.353718802581596, 74.449615879949533, 78.656858962336429, 82.695791964304561,
 84.084147143193235, 84.780687855244523, 85.422507880199944, 86.729485281896658, 88.115935182851743, 89.354856449573589,
 89.462424773198819, 87.563302557883247, 84.814511010773714, 78.993788873205915, 62.878953916721358, 48.802167299874206,
 35.402645871319919, 27.259337465245036, 21.841784701789031, 21.749456499192725, 25.390688812283855, 28.516335662094527,
 31.079457936939438, 31.743294214484820, 30.519129878408108, 28.499986202931527, 30.271485544643472, 33.357578226862032,
 35.969810642610220, 36.786223609398320, 39.621912410877350, 41.652160732855549, 44.443140355119667, 49.359174829320672,
 54.653404103619764, 56.407630031999368, 55.976236191483828, 54.122052739247160, 53.318513120886436, 51.691679331363240,
 50.186154426668871, 49.254033504451264, 49.370499031096067, 49.429145593278420, 50.512651798640185, 54.119476085670669,
 57.018495926015433, 61.238800922170491, 66.951964668866424, 70.487670833376882, 74.212958057377122, 77.231456404664954,
 76.670794531072019, 75.263578641858103, 72.378871841763299, 67.440451127122188, 58.464261864385513, 52.963435538525381,
 48.280142473260760, 43.982829501814123, 39.278266660516984, 37.258739218221294, 35.822501160193156, 35.131658468150995,
 33.609960083184212, 32.608041166739312, 30.844880966887374, 30.611295195414311, 32.640136164036292, 34.208407798458737,
 34.212958761990528, 32.517799346261206, 31.028720092018027, 28.425035588428706, 24.503259957782102, 22.532539754238744,
 22.305399792130160, 22.552477556911025, 23.049863512342959, 23.572711599851694, 19.834184037813269, 18.340744192653670,
 17.915471405757859, 19.054551220233357, 20.111080329964803, 22.301108263811841, 26.840514926285188, 31.245919326575404,
 34.397948529205848, 36.459667407701637, 36.728821995719294, 35.618957584134947, 36.814582056671618, 38.714046454690610,
 43.199833761679827, 46.870011976039279, 50.189586500882278, 51.678653026398237, 52.579312791835207, 52.473954350625348,
 55.013320008443010, 61.740684253702312, 69.674591066928784, 74.243641508604568, 75.493927628112360, 75.591894422164827,
 74.604981328199500, 72.336612634117785, 69.878950323587048, 68.349820649346995, 70.386855857051358, 74.842883667732863,
 79.158933452561428, 82.972086377811678, 81.177096895741300, 74.182755531874832, 67.311362499608080, 61.360864867761819,
 55.167484924448743, 50.839691478946705, 48.339923804265375, 46.457201733964418, 45.652446553849821, 44.093414322385669,
 42.843768724863047, 42.885755766061486, 43.589430408956069, 43.847638721586144, 43.574133177263015, 42.057492421612800,
// RSX Successful.
/////////////////////////////
// length=13
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 40.541724527060964,
 42.786235064190045, 45.274951859372123, 46.918294755412774, 49.750848442510389, 52.414296413417837, 53.724129345325430,
 54.232457885155839, 53.014972999692688, 50.636396835253663, 47.701410932324180, 44.355953794529860, 43.087547858678413,
 46.586286029566473, 51.713966450835244, 57.947427001040673, 63.272411932913251, 67.953295191140185, 68.822619088761300,
 69.015982320342204, 68.341470332634074, 65.755949606989930, 62.544860888844710, 54.961527925341549, 46.765278243320054,
 39.294397828807462, 35.296086240814851, 34.221034229976922, 34.996638271891186, 39.096286535374986, 44.199030913534372,
 48.579168306508976, 52.046168846104599, 57.417948891285761, 62.220642906564706, 67.122762975807660, 71.440431867657423,
 74.553417716177833, 74.804167159897688, 71.319420962360283, 66.299023935347122, 60.197384904025220, 50.398129427441653,
 39.884041798178274, 33.170537174631967, 30.387550120005592, 40.564208523309844, 51.990817634656835, 62.329129512739634,
 69.866118114624982, 73.084783391802617, 74.279845453698698, 75.004144108650763, 75.743415149561983, 76.347803168978771,
 76.867582784623551, 76.316863698024306, 76.197728219326322, 76.500097871446911, 77.298052493814410, 78.845765742870128,
 82.760889547691434, 83.527142447417972, 82.406904666044568, 80.966384306649445, 78.715027838760236, 75.404368455052847,
 71.181687790671617, 64.892258956245968, 57.765237736480003, 54.532351645730394, 52.577480550570613, 51.464590517518836,
 49.037664593144591, 47.259152766193736, 45.653258825053328, 45.792989227092598, 48.774519082700245, 50.668166417650696,
 51.915023024363407, 51.929743508870651, 50.986501343993538, 50.249366901926592, 49.853975062986500, 52.097488724903499,
 54.967829249612763, 58.051625284461771, 62.709538197175718, 66.290685777145796, 68.537570185402828, 69.616775239485875,
 70.286352901886147, 70.158146153437613, 70.599661184650813, 73.366418316571526, 77.194519869977853, 81.040864315954622,
 82.753809019870658, 83.805573748549463, 84.710643221210915, 86.112706182861999, 87.544711731107355, 88.820782629629093,
 89.136293011663042, 87.766456480029092, 85.627031662476867, 80.933310012500243, 67.404112395626001, 54.504055091153923,
 41.319550928719174, 32.435113678422994, 26.139940356306951, 24.662763135058725, 26.804644634172249, 28.932370650940676,
 30.860547755902111, 31.351415649876735, 30.313763716894993, 28.579803935557933, 29.952196782243202, 32.518406629089107,
 34.802577488108902, 35.687943791376739, 38.250090161653496, 40.238141152456677, 42.880526588848092, 47.359286524858106,
 52.265694352851291, 54.374249245381776, 54.565836002797411, 53.413678615057727, 52.969515542492537, 51.766679852454637,
 50.571315782327773, 49.785562758544103, 49.819366300365495, 49.822084477667516, 50.637390044532758, 53.478793577364392,
 55.935539393221603, 59.600975590337825, 64.723698468291786, 68.296781165301894, 72.112351489031397, 75.310261121428624,
 75.461567521093869, 74.699755485523198, 72.537323334459984, 68.497438828990610, 60.826216390905671, 55.572618381090322,
 50.852333289000903, 46.458223780449430, 41.739057533638501, 39.308710113104006, 37.502617322091766, 36.455675562888622,
 34.805052806578011, 33.634518128400842, 31.875390533589830, 31.371228319328136, 32.776530121041773, 33.949035479708570,
 33.945041180580468, 32.558078063102741, 31.270666977148455, 29.016871246896919, 25.558687548734692, 23.583529214253286,
 23.073463213873723, 23.039270242296666, 23.282425918808602, 23.597024755180197, 20.457406091992048, 18.957383745197397,
 18.367034453558396, 19.161382502895197, 19.980148536260618, 21.803836452653037, 25.661623897671536, 29.541575249696539,
 32.487402726730224, 34.555423519376937, 35.179103993709774, 34.632285340214011, 35.841597884317991, 37.612312758448638,
 41.510167934735165, 44.920620699430806, 48.118106838636933, 49.878417265080742, 51.096847582586882, 51.434008343160066,
