// JRS_32.DLL loaded
// VEL function found
// VEL Successful.
/////////////////////////////
// depth=2
/////////////////////////////
 0.140904877072995, 0.634310951334146, 1.675147821026092, 2.266989220339156, 2.431389004999078, 2.008004188707186,
 1.248294199128481, 0.449525171268469, -0.083797402152826, -0.361500750786726, 0.165148190567236, 1.264587207334618,
 2.051043011789486, 2.504635606698901, 2.396948872978741, 1.054461949122310, -0.102263802609390, -0.863271264885002,
 -1.314669333538177, -1.492487672297077, -1.213856126671302, -0.758441739556737, -0.345594001292608, -0.117388340907978,
 0.004433959265974, 0.069725294259384, 0.104140548895151, 0.118391628490987, 0.117070480483408, 0.083055054878445,
// VEL Successful.
/////////////////////////////
// depth=8
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, -0.330279249999966, -0.431879815558334, -0.139913623754195, 0.272664000242146,
 0.690217488894825, 0.376580273733448, -0.009720623445268, -0.236860201536858, -0.608450640941979, -0.882870049390324,
 -0.802893131679515, -0.651500656345542, -0.550116923757205, -0.509667582369024, -0.725760992013934, -1.005687513905205,
 -1.121150449196688, -1.252709797617019, -1.041308527726589, -0.367778833643840, 0.089362330861698, 0.353973624998531,
 0.392082152245242, 0.414115312367807, 0.280394284521136, 0.320200857913593, 0.332346059378080, 0.253443651458404,
 0.184657078276248, -0.041440355772521, -0.305100954022748, -0.475912769626019, -0.584829661756324, -0.621207936220711,
 -0.242366999732554, 0.267248786221451, 0.727142735176998, 1.005973837986691, 1.156708511148305, 1.047216661907285,
 0.817078322664436, 0.540677765001016, 0.237285571574905, -0.000965338384170, -0.382010935001192, -0.756707380955572,
 -1.034520891247398, -1.176751530065291, -1.082006599797954, -0.710564696151074, -0.104310988867754, 0.407144239816173,
 0.709605259953893, 0.862638017433293, 0.943031464947384, 0.968765653489730, 0.976756538336100, 0.973800712827260,
 0.942954228583034, 0.811276699484589, 0.485259611845659, 0.097846417472269, -0.247110841042071, -0.632162765099838,
 -1.009812105810844, -1.220968871753246, -1.269717551414084, -0.114412585354174, 1.202741594619749, 2.411538222246213,
 3.190845482698837, 3.530354273670766, 3.112385821315031, 2.375449705852423, 1.710054181331336, 1.181960547376084,
 0.835653341002971, 0.590385853501236, 0.461195639760878, 0.441169941015458, 0.502315356722428, 0.649561375841027,
 1.423028316242427, 1.972277634084087, 2.266643112713020, 2.266579320013175, 1.813417466544964, 1.101333728843997,
 0.370192549913853, -0.358371460532926, -0.917213168003762, -1.113406239056527, -0.954147599358942, -0.628082867883762,
 -0.423486153075723, -0.300582032549005, -0.233918837575313, -0.183073957247208, 0.014559722278643, 0.179029221950030,
 0.305911449634025, 0.374326061903983, 0.345878036592802, 0.225881280707193, 0.095570605269725, 0.050744152200201,
 0.167226981058967, 0.412480086740953, 0.800859992870237, 1.060724006474354, 1.196360075322805, 1.149725117206786,
 0.947332268103727, 0.661963015580460, 0.475028978872182, 0.429724009723529, 0.658274027324385, 1.039990318934835,
 1.279496293956592, 1.410017045991378, 1.467736048168868, 1.495258954076774, 1.495406708517491, 1.445895488911380,
 1.302510842308761, 1.014103553595612, 0.670939245369404, 0.250694533050541, -0.568227071506677, -1.142641185139832,
 -1.647211382391492, -1.939327129891504, -2.096674327368107, -1.930392926947682, -1.236327209872445, -0.687136423083955,
 -0.313629858151458, -0.122884930604352, -0.246924424622394, -0.632892846468667, -0.842794584681203, -0.862371949408484,
 -0.696975781615796, -0.561002358739537, -0.347151527945152, -0.189577129006376, -0.060439354639124, 0.171738772349421,
 0.490402583792040, 0.665983150793186, 0.701503108879273, 0.482459619698704, 0.250406121921807, 0.010524873647323,
 -0.180297570854486, -0.288411540612891, -0.319014820059198, -0.276378205485115, -0.171194518954112, 0.050611011363365,
 0.238571957759839, 0.452686698165777, 0.757288226102734, 0.968159153212396, 1.165869907233679, 1.307412801435194,
 1.338455664967060, 1.186892305742274, 0.821666789291959, 0.285839063558442, -0.452668093362707, -0.855249811174435,
 -1.072460309832588, -1.186757202282676, -1.254472393103752, -1.270193297527972, -1.232146526123655, -1.111133034474619,
 -1.035086561888078, -0.981913887568027, -0.953671112097594, -0.927112338435942, -0.769734145769269, -0.634779095364540,
 -0.562022474169845, -0.640512065895731, -0.770500267647028, -1.083588219360558, -1.664001344216906, -2.000531106473083,
 -2.076163119009521, -1.788422039589273, -1.341615117578533, -0.923318636346822, -1.357202855563040, -1.907912040969455,
 -2.270269784697905, -2.435282316975939, -2.353801152832770, -1.808599331379430, -0.828260142035818, -0.098144450536261,
 0.301947690498324, 0.415769000849402, 0.112763014570248, -0.355020212503423, -0.609191329041112, -0.701813285982806,
 -0.372039310478542, -0.023177398166300, 0.251069651112236, 0.399821250640914, 0.449163831432663, 0.340349579511376,
 0.278876481545642, 0.558947132949737, 1.353564524716179, 1.871677261457294, 2.119991199365812, 1.998833349133640,
 1.480131264865552, 0.796681326036692, 0.234521653450979, -0.079800324767664, 0.079685708589897, 0.964184802023520,
 1.696950096835913, 2.163870730225186, 2.271274453486432, 1.387660690922296, 0.418430954577272, -0.342652476445947,
 -0.909714610005646, -1.216683611384627, -1.215987875232258, -0.951480004001003, -0.551685043216115, -0.294605439505200,
 -0.151199735068841, -0.068073981833144, -0.018044077206252, 0.009092143063374, 0.021759984213119, 0.014482251079771,
// VEL Successful.
/////////////////////////////
// depth=9
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, -0.248057366666667, -0.115302470523346, 0.190137522296009,
 0.536932334150009, 0.315367961953219, 0.021169330697083, -0.138068639832629, -0.446656186222444, -0.697872028143318,
 -0.715056006757055, -0.678947904513381, -0.634758027531216, -0.589006219383991, -0.688671469466044, -0.923417047923177,
 -1.047127524338146, -1.161557817949904, -1.026968530624301, -0.508955706778871, -0.106435517011933, 0.166863941319760,
 0.266394539148294, 0.364570107651055, 0.310858811166923, 0.362299963000760, 0.377730528840728, 0.266999514813580,
 0.164621076619176, -0.004274257621620, -0.218874193377043, -0.409145854879104, -0.525912907816857, -0.576408879107284,
 -0.337801210019311, 0.089031590040395, 0.530524584595341, 0.821129260523245, 0.986411654568945, 1.000609445867719,
 0.887779635108886, 0.674784847989621, 0.368149267988122, 0.093794809394734, -0.293288297921768, -0.663583585775453,
 -0.936442963407217, -1.082752286503909, -1.048729407404320, -0.799441418496039, -0.295042255934202, 0.184715072609762,
 0.497364229139003, 0.669379847843988, 0.771916766898285, 0.827532791793336, 0.857900891870712, 0.874372549352681,
 0.872133476908120, 0.786061765733599, 0.538807787254059, 0.221104822578691, -0.094882639226345, -0.492482714863287,
 -0.879284819064254, -1.107712233541258, -1.205518542615969, -0.365884774142740, 0.788687573414236, 1.921219220104661,
 2.703157009123322, 3.115440012852376, 3.057887753570476, 2.625127061383514, 2.084010712785105, 1.546536335672361,
 1.092560518152971, 0.735543331438791, 0.540542722802594, 0.460148102110338, 0.490925905995571, 0.617929137793689,
 1.245835587444811, 1.734318050628245, 2.002159100776191, 2.100227295288696, 1.879283472243381, 1.317323405469730,
 0.663240115888312, -0.044904375895150, -0.647251975782181, -0.952762291122515, -0.941916465077520, -0.724804337574541,
 -0.565993267563746, -0.448738897545517, -0.373760230524435, -0.288775401044375, -0.044625845531736, 0.142249970522093,
 0.260292981664714, 0.324319510908472, 0.326823612351694, 0.274260468243191, 0.186408343961878, 0.144829226566077,
 0.176457979496820, 0.302786943796758, 0.633852786166332, 0.893857961817878, 1.037564217176153, 1.080621105437730,
 0.992443384086741, 0.781215107564759, 0.602012859842453, 0.520334122379965, 0.622494610441075, 0.877930810994850,
 1.081812065926517, 1.214332851491904, 1.288544144839588, 1.337626348676417, 1.365587687190310, 1.369056099229238,
 1.282456048852263, 1.055983718490121, 0.767695022885976, 0.411471937211402, -0.322934092393199, -0.884679603424599,
 -1.422719461716180, -1.750935004117492, -1.931339610986320, -1.901660897892691, -1.422138127737314, -0.964977595414997,
 -0.590683284841145, -0.383902164569611, -0.351954599053098, -0.528825274819059, -0.636852398905995, -0.677223151074895,
 -0.644761989009445, -0.605581155575466, -0.448354738580193, -0.301206331779241, -0.140191105334479, 0.130687980477489,
 0.439729593062218, 0.608258441169300, 0.658361859208598, 0.526563832726164, 0.364949397881561, 0.148648501822014,
 -0.042812664893858, -0.170720237106857, -0.239249649331280, -0.255894791696473, -0.192270589752812, -0.003312881235831,
 0.174634855825455, 0.373499786573444, 0.670213394084311, 0.886511251437677, 1.089162509643488, 1.240353867029568,
 1.305717373706870, 1.226604576270982, 0.938588245386745, 0.483012106125650, -0.211625360711096, -0.607715610786269,
 -0.828027313509425, -0.957726690143548, -1.068286242776214, -1.127327101291518, -1.148497513230132, -1.099642900481615,
 -1.058156036415170, -1.013451628500577, -0.989599459517830, -0.960534985644415, -0.809453880521897, -0.672563778139814,
 -0.598790696635579, -0.637665625651171, -0.731200132197032, -0.966906985997787, -1.473056358596915, -1.788480332615689,
 -1.937438762966647, -1.841898477119121, -1.500168219683514, -1.106784876311080, -1.311626606699199, -1.743028861864325,
 -2.043394302782617, -2.196607886780337, -2.221706014846424, -1.922087784575965, -1.144250865492657, -0.484679293146836,
 -0.079433350422834, 0.140726095618023, 0.092502463019454, -0.223984933088718, -0.411361541080185, -0.507833669008318,
 -0.376426094500295, -0.166718900653238, 0.071267131622182, 0.212456441234498, 0.288747864235213, 0.292529214658154,
 0.294347011490865, 0.504591940361330, 1.150922739589251, 1.597888990302696, 1.838460654138774, 1.861952753731714,
 1.573817862944829, 1.041067778379223, 0.532021602049493, 0.201785075356471, 0.140095768903955, 0.717172577690277,
 1.367157588833255, 1.849801198552318, 2.061999796120158, 1.536426856216374, 0.776167394582591, 0.082748909431696,
 -0.524234552762304, -0.878935577997629, -1.043492692649942, -0.990821977990149, -0.725658008407809, -0.484072936665149,
 -0.313884628499488, -0.194096754797027, -0.108254129141247, -0.057620032173461, -0.030156097978133, -0.023247048153140,
// VEL Successful.
/////////////////////////////
// depth=10
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -0.020001584615384, 0.159311756229223,
 0.433193168761130, 0.255281910357569, 0.028822824287050, -0.094537284342154, -0.338376969661432, -0.559653935939462,
 -0.598565939015168, -0.630448816773780, -0.658446863068757, -0.648131705494792, -0.722162096734622, -0.864478008675569,
 -0.977467159075126, -1.098400586209714, -0.991581048079879, -0.579825373455956, -0.255239775705763, 0.004326887548385,
 0.135937718775788, 0.272119950598307, 0.288632730803218, 0.373133340655630, 0.401263737227123, 0.311963959718014,
 0.188713675329234, 0.009379792780318, -0.162987373629487, -0.326810669635280, -0.465886231603835, -0.532991069765825,
 -0.367119017413239, -0.039005004633680, 0.356186690791984, 0.647005494557550, 0.829387975869802, 0.906989337924276,
 0.885151922472524, 0.752003047742729, 0.492248746657753, 0.213954703245806, -0.194052148787032, -0.564572253590626,
 -0.840787222164378, -0.990606221118782, -1.003645271228875, -0.828094504183943, -0.431679426445977, -0.006285456728152,
 0.301899841573310, 0.487339576134863, 0.634142056254226, 0.726331726476648, 0.785150823774512, 0.818348979977725,
 0.832619828314242, 0.780332694983178, 0.576199135856243, 0.303356253969757, 0.023539076528943, -0.347598771415582,
 -0.740503082397905, -0.983722828685788, -1.109943490814832, -0.531047650932490, 0.459630641989366, 1.505951630468298,
 2.275793714267341, 2.693356060519941, 2.814853783876538, 2.651809201978495, 2.305225544755277, 1.845854730256785,
 1.376359466804607, 0.924742691835467, 0.664111327129837, 0.526236559739275, 0.498086360450383, 0.593301387103385,
 1.130703269514812, 1.566508006731668, 1.813888564149558, 1.936938336588526, 1.852889314142556, 1.461471088349292,
 0.889828029351449, 0.227136230606295, -0.372728987982532, -0.697455589452918, -0.818387607516517, -0.734200716915083,
 -0.642817529508063, -0.551262077177625, -0.475449191330049, -0.366776496802033, -0.101182053754596, 0.108116846915608,
 0.237999750514704, 0.307249828467058, 0.319942342398618, 0.289813361368288, 0.235878536689042, 0.208218595366817,
 0.219168349824444, 0.280858381879086, 0.501660120055531, 0.732859426136380, 0.878070694913463, 0.954444561955195,
 0.954499587778275, 0.839887685263502, 0.705411339043599, 0.632722068053542, 0.660876847400878, 0.812981288091152,
 0.956340049348046, 1.076821273091892, 1.161798328198934, 1.242033681240792, 1.300130130320804, 1.331304199499169,
 1.293755031796017, 1.104311083907552, 0.843524844110809, 0.524059573553951, -0.102208748812316, -0.634994945051483,
 -1.181530805313595, -1.544459061689330, -1.756684163921555, -1.817676823559398, -1.521693581093953, -1.161329686081433,
 -0.818685800571250, -0.609040574777190, -0.507395286627619, -0.548894184329796, -0.577733923921177, -0.587570412805137,
 -0.572013941604131, -0.561051968245824, -0.483577883911641, -0.378354261455939, -0.227411045867866, 0.058726450570605,
 0.380037820131993, 0.556841961295861, 0.617657507631839, 0.529687063046337, 0.413485364956748, 0.246693752190169,
 0.069297206319060, -0.062595329049754, -0.137610423437208, -0.177817314229264, -0.170490631034534, -0.038594679780024,
 0.113848326654198, 0.302790407876009, 0.573682098735025, 0.792907739953288, 1.004627606710534, 1.167840516966127,
 1.251539432585382, 1.231378466012827, 1.023355786097626, 0.629928293550104, 0.015467090828754, -0.365824446934353,
 -0.604314344214539, -0.770364463325324, -0.943036667217291, -1.038701979378580, -1.088537249668311, -1.084775790754483,
 -1.070010901270286, -1.035909745329795, -1.016541617787941, -0.993314136236441, -0.856120537384544, -0.718860884653416,
 -0.643775842748367, -0.658474918236495, -0.719909449570962, -0.905277423809128, -1.316782306234566, -1.606228844862524,
 -1.761087082936034, -1.778851399345426, -1.591885675441257, -1.265522034726450, -1.333718316390006, -1.644608405060362,
 -1.897306372306336, -2.031740770908177, -2.075595415910976, -1.921742452424680, -1.352306867984953, -0.786090646655532,
 -0.397299715893838, -0.157582915161867, -0.040221979752181, -0.165759476251990, -0.269854298841739, -0.329586537421266,
 -0.290643434400488, -0.192769328405046, -0.040818079258675, 0.071977992496235, 0.142535808340239, 0.178717274305040,
 0.209149385487424, 0.455191244434711, 1.000160510361428, 1.397751482346002, 1.613563254675155, 1.695645290756871,
 1.561353685548230, 1.192056578524541, 0.766042892050718, 0.452734786422820, 0.312685025377946, 0.601255344661631,
 1.096876629136871, 1.560337791328752, 1.806138360948022, 1.550958983432661, 0.992298720785213, 0.405104504548950,
 -0.175421878883792, -0.558435864410622, -0.767007501891509, -0.855343167868358, -0.771851991569626, -0.625354686127744,
 -0.460686660591220, -0.302178147532849, -0.177433030680294, -0.098491833755951, -0.054788879749435, -0.036197960731909,
// VEL Successful.
/////////////////////////////
// depth=11
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.139213192307683,
 0.352414499734608, 0.205455105699894, 0.019197072594948, -0.073306622049175, -0.276072319241284, -0.458636219754513,
 -0.504231461123991, -0.551038540245331, -0.623281257752548, -0.664838576353981, -0.749597424204003, -0.865677580291478,
 -0.923436754354036, -1.036342830526627, -0.966239948255730, -0.615898533885607, -0.347168224953764, -0.128413947560540,
 0.012648064432850, 0.168800246838353, 0.226841518225054, 0.346773630381068, 0.404209423327965, 0.339849561886787,
 0.235226573391045, 0.050487018028045, -0.129585888884563, -0.267480100368388, -0.393088532237383, -0.391492355000460,
 -0.306674473633597, -0.085468308786028, 0.225922230457629, 0.491708857025687, 0.683540886869533, 0.784661785030472,
 0.818773592068662, 0.764111271302482, 0.574516877226682, 0.328277112070042, -0.076634239866524, -0.457413331581545,
 -0.740947060729975, -0.895902009440574, -0.941306305670794, -0.832024439915727, -0.507560295304798, -0.145423120578194,
 0.139369981660902, 0.329676065531493, 0.507401986014649, 0.640831208598805, 0.735958544830866, 0.793243088165441,
 0.822664236172960, 0.790531736404838, 0.618558060476992, 0.367747427395803, 0.109960327771083, -0.226226895421409,
 -0.598257326222731, -0.849308007670147, -0.985477897287225, -0.615014408114706, 0.212870321676973, 1.160700348094724,
 1.901836101637706, 2.313933297304961, 2.509012674318917, 2.511070464620888, 2.353172635730597, 2.036407687050390,
 1.622519846359905, 1.155459074395898, 0.844416524522323, 0.672804423161462, 0.588197354137732, 0.609385020878822,
 1.049541787848477, 1.437749229231800, 1.666736898750883, 1.789463039723013, 1.777809596220112, 1.520812345062315,
 1.061276841018116, 0.451279777486612, -0.126239378456398, -0.441827008839648, -0.603436896914087, -0.640084822630098,
 -0.630736761393503, -0.586861400500104, -0.532510537258122, -0.425299933941978, -0.160289812566251, 0.058118574060738,
 0.201037118559414, 0.278556137095496, 0.295068915520501, 0.276720737577571, 0.241058610592118, 0.224478256267247,
 0.234351424990741, 0.278793147108046, 0.433683233404874, 0.613324189490067, 0.749829769881427, 0.825525455081075,
 0.860211253643069, 0.826422668367720, 0.753212874454089, 0.712738250504316, 0.714503654906976, 0.799809413935568,
 0.894982659295580, 0.986784915148661, 1.069557749532967, 1.168271070579699, 1.251712716570205, 1.298766255071148,
 1.300375707261645, 1.163928204407217, 0.920941170282800, 0.617038523004630, 0.063658686778598, -0.422506321733225,
 -0.950581103918770, -1.328788909975960, -1.573439023125303, -1.691119056281510, -1.545603676308051, -1.286363862017754,
 -0.991915328755960, -0.792004332481473, -0.683572608102192, -0.648837991797057, -0.629997935913151, -0.604666298429850,
 -0.570670249608475, -0.550705327194714, -0.501167642606543, -0.430867783757466, -0.299767698479115, -0.030246025775655,
 0.294890570298543, 0.480840443411563, 0.564387557028525, 0.512121730404248, 0.426435072382664, 0.297680501942875,
 0.152895693376185, 0.027415202345273, -0.050802982001898, -0.096180508632576, -0.116719787971982, -0.055111923430523,
 0.059094837322913, 0.233082144881657, 0.492033840769430, 0.705808395190771, 0.923587862668381, 1.096960291457636,
 1.190497152438565, 1.205034202518919, 1.071057181727235, 0.746807692686082, 0.193954848513924, -0.166597702939493,
 -0.418632769779014, -0.620260840405373, -0.831092150193791, -0.957642342591211, -1.026512534227958, -1.049834048405897,
 -1.056748048379449, -1.040241617800228, -1.028736500929947, -1.005094279466770, -0.897414604094143, -0.770381252414322,
 -0.696409260563272, -0.682311458584211, -0.719392194725108, -0.863740081320043, -1.212976927130755, -1.471258154941361,
 -1.611971062672825, -1.665116007283066, -1.589825409226940, -1.372099773967862, -1.394867605833575, -1.609691111371115,
 -1.807470848127533, -1.914746577344215, -1.959280676468233, -1.863574104165626, -1.458949225264235, -1.000099420518181,
 -0.649393997987829, -0.403549682135562, -0.268869968242558, -0.226377724777364, -0.227863146654939, -0.239339918719534,
 -0.221461695986336, -0.169768393608138, -0.079632346520873, -0.006476410730658, 0.052357935518207, 0.086004547882961,
 0.138851520867276, 0.417481590176480, 0.911972264200741, 1.262608793921756, 1.454700620997232, 1.544306290993509,
 1.497367464319371, 1.252791480278715, 0.923903803378293, 0.650089140233953, 0.507619395439847, 0.623772774194458,
 0.944179781751991, 1.322699767807727, 1.530502566655648, 1.464447175103612, 1.096428626386536, 0.626930728288516,
 0.110696025204770, -0.267015153036134, -0.492725240809737, -0.616344346389590, -0.659654610334955, -0.636524015929944,
 -0.549042005314944, -0.400168599173283, -0.250766221653678, -0.148130072964037, -0.087875433278082, -0.055975200830571,
// VEL Successful.
/////////////////////////////
// depth=12
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.258106369230754, 0.150639949443069, 0.002761314350686, -0.070544047014985, -0.236118572446533, -0.393241860211919,
 -0.430996505875772, -0.481982192889999, -0.560737794185803, -0.635865255521029, -0.749438620587589, -0.868492192299562,
 -0.916535930185291, -0.985268685392056, -0.934215267144997, -0.645716697063796, -0.407047722547570, -0.218866823691119,
 -0.094654096378281, 0.065786851987074, 0.150222879154112, 0.289588540226200, 0.378978177360447, 0.350394667456702,
 0.267766706627403, 0.106127557447496, -0.078171351132415, -0.226826549007790, -0.336787028477126, -0.343173379054496,
 -0.177536781806449, -0.033343212924016, 0.175102799541941, 0.378632673570190, 0.555540683069890, 0.652189006095864,
 0.703326258111208, 0.707781418815865, 0.603185278380297, 0.412214291495952, 0.041223343962644, -0.335212601213161,
 -0.631727368157558, -0.797060056450896, -0.868554825222857, -0.811676982849913, -0.556720128833975, -0.238889838338425,
 0.016823736326714, 0.200022623516451, 0.391966959726509, 0.549922657599935, 0.678380321544197, 0.761548480853413,
 0.806658890462732, 0.794563512880600, 0.652956155927310, 0.427468425423294, 0.182104750277371, -0.130820932478206,
 -0.475838433068496, -0.721396388364702, -0.858321043673142, -0.628841239789284, 0.043977795970918, 0.887316989109406,
 1.583078897010980, 1.986885963327159, 2.203127178819789, 2.287778323633805, 2.259693953374953, 2.095103417059448,
 1.793069903337450, 1.368939038941063, 1.046998732706566, 0.842028459073532, 0.729943382541387, 0.686573239529945,
 0.984840662044866, 1.317589928663179, 1.531024458992840, 1.647189331694837, 1.674027904509481, 1.518902439659717,
 1.164845179557069, 0.636503566953203, 0.089527210516658, -0.216544318183006, -0.382557515349705, -0.463660891016762,
 -0.506277077154070, -0.516262392904581, -0.504917319792005, -0.437164624236455, -0.210089318714792, -0.003362357050537,
 0.143697973686061, 0.224812131540534, 0.256221365907600, 0.248459069596801, 0.225874351845128, 0.217088131139201,
 0.234014628583181, 0.276273596606767, 0.403920405399181, 0.547801794490958, 0.661842536047466, 0.732316943057853,
 0.770542261420288, 0.774730180329681, 0.750170843583946, 0.736358665466182, 0.742429885527876, 0.795553331295456,
 0.861851566457915, 0.933025149929107, 1.002892344902160, 1.102902050341739, 1.199627324331132, 1.260629805304357,
 1.286418780222648, 1.209183957761251, 1.005356644661452, 0.709429424211330, 0.199294630183744, -0.253280221327975,
 -0.741441748278053, -1.117507266091006, -1.384390382058823, -1.528744317467421, -1.498228226407115, -1.343769035332569,
 -1.114263326807350, -0.937294084694034, -0.837849907531316, -0.786090779475221, -0.748604059654623, -0.687932976153003,
 -0.614085108291277, -0.569943490286821, -0.513582090567265, -0.455617660159238, -0.353792277821506, -0.113188899165436,
 0.195091215234668, 0.384192083975781, 0.483500530455145, 0.478147430239179, 0.424276888853811, 0.323547945936617,
 0.204955757699039, 0.096979220589164, 0.020665624137763, -0.029083253870325, -0.056067045301912, -0.041217651738309,
 0.022268767148881, 0.169337966029914, 0.413549749789541, 0.626450656886127, 0.840510420663163, 1.021890436128733,
 1.120743398603377, 1.158062903816753, 1.080875097473146, 0.832112780669033, 0.347954391845464, 0.007545648732550,
 -0.247339955195553, -0.473521435466198, -0.717727727992258, -0.871144430109824, -0.959701923056892, -1.004600088211107,
 -1.027293626887194, -1.028914225874587, -1.027733809082293, -1.009649948702342, -0.912876917767281, -0.806519780856632,
 -0.739384886649895, -0.713324247272850, -0.725197033932577, -0.838975960026982, -1.132774334958280, -1.367199461682320,
 -1.497644681459589, -1.562362156239201, -1.539691138229990, -1.409820720673301, -1.443464809139152, -1.608668850088828,
 -1.764607696862913, -1.849566830723902, -1.890100057600908, -1.822155741791877, -1.496988356303411, -1.127121974749271,
 -0.829706102603153, -0.600324604414193, -0.464144849521585, -0.391067786521107, -0.349003994539100, -0.325666026730019,
 -0.269428607083978, -0.197371484824287, -0.104994495024796, -0.039342266492729, 0.008431138723066, 0.038209523453493,
 0.099745934605675, 0.371263768244334, 0.832821477526177, 1.162330404439768, 1.343257858077757, 1.434328722348021,
 1.420791582730469, 1.262018551393668, 1.012085999367205, 0.787755864751671, 0.666556519547793, 0.710352816150422,
 0.904902999077380, 1.175753684713105, 1.332441614458480, 1.338701498596531, 1.120203353456158, 0.762943976946130,
 0.323511272025656, -0.024238591411626, -0.254697428430407, -0.399722222761947, -0.478589974533240, -0.519192401804634,
 -0.517596615763220, -0.445900458679131, -0.321520686671197, -0.212243549214874, -0.140077856747803, -0.100430313646068,
// VEL Successful.
/////////////////////////////
// depth=13
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.048262923076913, -0.036405591876934, -0.080501266492054, -0.216585896084941, -0.347333185881079,
 -0.381788568524998, -0.425444055368156, -0.503489219180012, -0.583503938691281, -0.715333856246918, -0.853505652261153,
 -0.912467206298404, -0.971933439322477, -0.905483730105695, -0.659762152082394, -0.457381371509146, -0.283556606297048,
 -0.172367045763483, -0.028038504517878, 0.068846665857264, 0.219492517862447, 0.328489723092881, 0.336621124535476,
 0.285344961788240, 0.148703792686309, -0.016881116712457, -0.172897154570089, -0.295092651983582, -0.303667801397367,
 -0.165022060499663, 0.008926722363817, 0.165667760676477, 0.319027857689113, 0.462923398095694, 0.545964727030178,
 0.593129908439930, 0.616713480237985, 0.581132515282027, 0.457829522376743, 0.139527784737027, -0.211075242438308,
 -0.509505124648164, -0.684836657237315, -0.774899703507062, -0.767430591600903, -0.581309957040437, -0.313525485037351,
 -0.080323540864785, 0.091945415608863, 0.283822027870076, 0.454143971183999, 0.603063903249812, 0.711156601887267,
 0.771383889926250, 0.784463726987162, 0.679039076544086, 0.482157438412882, 0.253625851601078, -0.046093694580847,
 -0.371403492020373, -0.607693020255465, -0.744949262540065, -0.613797439336045, -0.065949641475416, 0.672553126528555,
 1.312740341621375, 1.701597035424138, 1.913698983767610, 2.026317423369048, 2.070569098520066, 2.027601891301615,
 1.861458762002206, 1.534452756436441, 1.240149212112004, 1.019725358308980, 0.878094688432557, 0.801274213091586,
 0.957924622072687, 1.212884775825899, 1.406440109153521, 1.518355104618603, 1.566099923811273, 1.479887904645866,
 1.213946063926381, 0.765149626319914, 0.271328264385590, -0.016149527894950, -0.175520526445701, -0.261963356059629,
 -0.316991348532597, -0.348823173413546, -0.366088755228973, -0.354767783099903, -0.215310991073437, -0.056459333789687,
 0.076490845885616, 0.156068729265660, 0.197252396636927, 0.208042825078135, 0.198179914884292, 0.196929638676065,
 0.219345822644609, 0.268139497084112, 0.385068420772307, 0.512623208751889, 0.610683485380228, 0.672176591370283,
 0.707050379716252, 0.721902305497267, 0.720994775728631, 0.720732833976457, 0.735509385509721, 0.784630052294149,
 0.838309763613136, 0.897404690862726, 0.957971287186051, 1.046130678401059, 1.143645312635499, 1.213771272915468,
 1.251314832115773, 1.221209859640341, 1.075618348910373, 0.809363846625222, 0.323708817107448, -0.109278179292546,
 -0.566840898458552, -0.928049135225450, -1.203403895899860, -1.355683357030015, -1.396339173046056, -1.333947295183473,
 -1.181238903804601, -1.041709615115684, -0.956158201206829, -0.909410414267548, -0.855967017527324, -0.755663407428113,
 -0.648151483977133, -0.580638337761345, -0.515249963664853, -0.458813570102974, -0.380177774677391, -0.186690103478810,
 0.094832525992576, 0.280235049605855, 0.380797378413698, 0.411601137843410, 0.397662874878014, 0.328449809248772,
 0.233851147500984, 0.143294208623802, 0.075910195527379, 0.025274039223533, -0.004008637135149, -0.009716860974718,
 0.014999450886533, 0.116273333719742, 0.335768052745725, 0.545125667084781, 0.761688170445231, 0.945536207647826,
 1.049282267941228, 1.100555520420027, 1.066631244431298, 0.881838569711950, 0.472420710181218, 0.159488203727177,
 -0.096149925270412, -0.332334492864690, -0.596515878733851, -0.773198153569564, -0.881465035662536, -0.940188992509764,
 -0.972276043443431, -0.986916412968798, -0.994857349399356, -0.989517804019857, -0.917026061991266, -0.825613071322379,
 -0.767843802965999, -0.740805900518840, -0.740014829920279, -0.818643223233662, -1.073154397832415, -1.286231922719131,
